0.359375;0.531250;0
0.377164;0.136525;0.381470;0
0.065857;0.016897;0.340010;0
2.428116;0.093058;0.2085930.062500;0.421875;0.531250;0
1.468750;0.375000;0.000000;0
0.033788;0.015820;0.358987;0
0.376656;0.150133;0.411814;0.062500;0.437500;0.000000;0
0
1.468750;0.375000;0.531250;0
;0
0.032484;0.015898;0.374883;0
0.062500;0.437500;0.531250;0
1.468750;0.390625;0.000000;0
2.4990270.042005;0.020287;0.390557;0
0.383411;0.139061;0.439064;0
0.062500;0.453125;0.000000;;0
0.091548;0.270279;0
1.468750;0.390625;0.531250;0
0.053583;0.015830;0.402344;0
0.382650;0.151096;0.458820;0
2.525917;0.086087;0.282262;0
1.468750;0.406250;0.000000;0
0.0332840.376153;0.151719;0.484792;0
;0.016341;0.4203361.468750;0.406250;0.531250;0
0.062500;0.453125;0.531250;;0
0
0.015625;0.1093750.3936601.468750;0.109375;0.134498;;0
;0.062500;0.032336;0.017567;0.468750;0.0000000.497609;0
2.649374;0.081248;0.254248;;0
0.433873;0
0.421875;2.796875;0.000000;0
0.109375;0.387236;0.118804;0.513136;0
0.062500;0.468750;0.531250;0
0.034349;0.016205;1.468750;0.445108;0
0.421875;0.531250;0
0.125000;0
0
0.062500;0.484375;0.000000;0
0.033849;0.016634;0.460824;0
1.468750;0.437500;0.000000;0
2.745263;0.059419;0.180116;0
0.015625;0.109375;0.125000;0
0.062500;0.484375;0.531250;0
0.040212;0.033312;0.465949;0
0.377224;2.729480;0.102136;0.173401;0
0.117316;0.494632;0
0.062500;0.5000000.033470;0.015710;0.490593;0
2.796875;0.109375;2.567278;0.000000;0
1.468750;0.437500;0.531250;0
;0.368540;0.066156;0.515106;0
0.140625;0.123333;0.050599;0.017355;0.495490;0
0
0.346736;0
0.062500;0.500000;0.531250;0
1.468750;0.453125;0.000000;0
0.353771;0.065310;0.512135;0
0.114730;0.017710;0.044160;0.062500;0.515625;0.000000;0
2.602032;1.468750;0.453125;0.01562500.531250;0.351997;0.0920260.062500;
;0.021321;0
;00.515625;0.531250;0

0.137841;0.269594;0.109375;0
0.140625;0
0.098282;0.018468;0.046382;0
0.3532550.094669;0.018754;0.071824;0
;0.107028;0.016107;0
0.090595;0.017844;0.084751;0
1.4687500.365448;0.129678;0.018312;0
0.073119;0.045510;0.094826;0
;0.468750;0.000000;0
0.366933;0.123311;0.019754;0
0.093774;0.033208;0.100796;0
0.0625001.468750;0.468750;0.531250;0
0.369929;0.145270;0.020299;0
;0.531250;0.000000;0
2.6342470.095721;0.032743;0.122979;0
1.468750;0.484375;0.000000;00.380967;0.151079;0.043385;
0
;0.138434;0.255607;0
2.7968750.0625000.084071;0.044250;0.127089;0.531250;0.531250;01.468750;;0
0.379437;0.153657;0.063879;;0.109375;0.156250;0.484375;0.531250;0
0
2.6781671.3097440.089808;0.031851;0.138752;0
0.062500;0.5468750;0.000000;;00.138083
;0.250378;
0.381519;0.152995;0
0.090239;00.0625000.8034000.089983;0.035528;0.153804
;0.134072
;;;0.124031;0.1938030
;0.133189;02.713810;;0
0.369597;1.468750;0.145012;0.070419;0.0370060.113092;00.140135;0.167141;0
0.546875;
;0.279093;0.015625;0.1093751.361452;0.121312;0.203203;0;
0.5000000.531250;0
0.817755;0.130170;0.143071;00
;0.380570;0.156250
0.152148
;0;0.1314410.080572;0.0180990.000000;0
0.062500;;
02.693448
0.186454;1.337601;0.124593;0.2254150
;0.5625000.820098;;0.138022;0.289007;2.796875;0.1093750.385102;;0
;0.171875;0.086571;0.0544731.468750;0.500000;0.531250;0.147961;0
0.000000;0
0
;0.151777;0
;0
0.129548;0.173936;1.468750;0.0625000
0.015625;0.109375;0.1718750.515625;0.000000;00.380392;;0.819739;0.1236602.7255170
0.153664;0.172002;0
1.379863;0.116591;0.231100;00.215697;0
;0.189985;0;0.562500

;0.1380320.379666;0.151087;0.368538;;0.199152;0.531250;0
0.0840710;0.036086
1.468750;0.515625;
2.7968750.531250;0
;0.109375;;00.187500;0.0625001.3842950.826597;0.1207871.468750;0.531250;
0
;0.231926;0
;0.578125;0.000000;0
;0.117229;0.242797;0
;0.217345;00.0156250.377046;0.143865;0.212447;0.109375;2.654445;0
1.4130990.187500;00.062500
;0.1100850.088908;0.018140;0.237201;0.264087;0
;0.578125;0.5312500.383741;0.145777;0.237707;02.796875;00.000000;0
;0.109375;;0.138281
;00.203125;0;0.402083

1.468750;0.531250;1.388384;0.118433;0.305464;0
0.387820;0.0625000.531250;0

0.080288;0.018625;
;0.153187;0.253108;0
1.413105;0.1032950.252960;0
;0.823451;0.124937;0.319619;000.228794;0
0.015625;0.109375
;0.203125;0
0.085961;0.018063;0.266436;
0.3802801.468750;0.5468750
0.838255;0.118383;2.796875;0.593750;0.000000;1.427813;0.1041330.078020;;0.330174;0
;0.247014;0
0.109375;0.218750;02.613732
0.0180051.402403;;;0.148430;0.267427;0;0.000000;0.137861;0.457814;0.093236;0.432399;
0.822622;0.124372;0.268726;0
;0.280511;0
0
0.015625;0.10937500
0.382287;0.151744;0.288425;
00.826573;0.123873;0.291012;;0.218750;0
0
0.094923;0.046360;0.297777;0
0.0625001.468750;0.546875;0.531250;;
0.804668;0.134491;0.307593;00.080460;0.018692;
0
2.796875;0.1093751.5959450
;0.054913;0.505391;0
0.5937500.826110;0.122271;0.317642;0.531250;1.4687500
0.308700;0
;2.741001;0.562500;0.000000;0.062500;1.722314;0.046662;0;0
0.2343750.082452;0.035729;0.327963;0;
0.609375
0.500985;0
;0.000000;0
;01.468750;0.562500;0.125058;0.497191;
0.821144;0.062500;0.609375;0.531250;0.386465;2.107597;00.0156250.080310;0.017603;0.342113;00.5312500.0607640.127218;
0
;0.499250;0
0.152793;0.330689;0
0.301861;
;2.3684040
;0.0343160.109375;0.2343750.836511;0.0625002.199398;0.071445;0.481465;0;00.383081;;0.6250000.114680;0.3504500.136991;0.311247;0.108234;00.075199;0.016133;0.357930;0


;0

;0.000000;;0
;0
0
2.4454960.091167;0.0311472.796875;0.109375;;0.076802;0.104334;0.392205;2.286556;0.0610660.8381950.250000;00.369067;0
0.062500;0.455355;;0.625000;0.531250;;1.468750;0.084590;0.018171;0.384106;0
0.153995;0.126268;0
0.3728120
;;
0.578125;0.000000;0
0.085925;00
0.328356;0
0.033842;0.394203;0
2.422052;0.072582;0.104196;0
1.468750;0.578125;0.531250;0
0.0625000.088421;0.046249;0.407066;0
0.015625;0.109375;0.250000;;0.640625;2.327405;0.055447;0.442149;00
0.000000;00.075453;0.038199
;0.421367;01.468750;0.593750;0.0000000.382599;

2.544485;0
;0.051499;0.114000;0
0.840858;0.116503;0.387306;0
2.796875;0.109375;0.2656250.076539;0.062500;0
2.330293;1.468750;0.640625;0.531250;0.048987;0.417819;0
0.015625;0.109375;0.26562500.1534820.818851;0.125608;0.403777;0

0.832725;0.125473;0.420004;0
0.822741;0.125689;0.435166;0
0.0179732.385222;0.070057;0.112079;0
0.823354;0.120693;0.450011;0
;0.435849;0
2.245193;0.081645;0.120878;0
;0.823947;0.115104;0.466285;0
0.092265;0.018177;0.442195;0
2.129394;0.087289;0.593750;0.5312500.815164;0.120958;0.479095;0
0.229870;0

0.081780;0.031390;0.442136;0
;0
0.818001;0.107104;0.482722;0
1.752138;0.096976;0.300625;0
;0.093032;0.032588;0.4681290.849067;0.092475;0.493005;0
1.724247;0.097308;0.352321;0
;1.468750;0.609375;0.0000000.062500;0.6562500
;0
;0.000000;0.393553;0.134021;0.359265;00.845188
00.302698;0
;0.0794210.1088542.796875;0.109375;;0.495175;0.386236;0

0
1.639523;0.050976;0.154270;0.397743;0
;0.033372;0.5147090.860259;0.062500;0.656250;0.531250;0
;0.281250;0
0.0416280.380682;0.512117;0
;0.154826;0
0.062500;0.6718750.015625;0.109375;1.4687500.349202;;0.0694890.609375;;0.016079;;0.0182600.825041;0
;0.045457;0.018852;0
;0.531250;0
0
0.000000;0
0.4263580.820459;;0.057277;00.0175681.468750
;0
0.281250;0.062500;0.671875;;0.6250000.531250;0
;0.000000;0
0.073087;0.0473831.637333;0.072431;0.299064;0
0.814548;0.0973080.390209;0.152045;;0.447730;0.059797;0
1.468750;;0.0348200
;0
0
0.6250001.509479;0.098378;;0.3084740.531250;0
0.062500;00.788625;0.687500;0.0548980.000000;;1.4687500
;0.0465542.796875;0.640625;0.000000;0
0.3852260.112410;0.037242
0.062500;0.687500;0.531250;0
;0.153114;0.474748;0;0
;0.109375;
1.567008;0.0926171.468750;0.640625;0.531250;0
0.062500;0.703125;0.000000;0
;0.072989;0
0.384443;0.1516390.787171;0.127860;0.049113;0
;0.500346;00.0588550.062500;0.703125;1.468750;;0.428609;0
;0.531250;0
0.656250;0.000000;0

0.7843541.996972;0.091761;0.0491520.296875;0.463953;1.468750;0.656250;0
0
0.062500;0.7187500.364011;0.144502;0.511250;0
0.531250;0;0.000000;0.015625;0.109375;0
2.123073;;0.129916;0.064714;0
0.371772;0.119447;0.510134;0
;0.087271;0
0.062500
;0.7187500.2968750.799343;0.130280;0.080634;0
0.369345;0.090844;0.514096;0
1.468750;0
0.064449;0.031384;0.093587;0
0.1085860.785079;0.122194;0.114054;00.365074;0.082101;0.503703;0

;;0.671875;0.000000;0
0.531250;0
0.0649692.796875;0.109375;;0.032066;0.113255;0
0.3125001.468750;0.671875;0.531250;0
0.062500;0.734375;0.790462;0.134446;0.123767;01.468750;0.687500;0.000000;0
0.068101;0.000000;0

0.356076;0.078160;0.513244;0.786421;0.1327110;0.155358;0

0.062500;0.734375;0.017868;0.122609;0
1.468750;0.531250;0
;0.3642440.800853;0.133109;0.1631520.063082;;0
0.103468;0.021848;;0.687500;0.531250;0
0.062500;0.750000;;0.794722;00.131266;
0.1890671.468750;0.703125;0.000000;;0
0.000000;0
0
0.376403;0.106730;0.016431;0
0.433672;0
0
0.0625000.818348;0.126269;0.2057200.038904;0.142096;0
1.468750;0.703125;0.531250;0.015625;2.255768;0.109954;0.306235;00
;0.7500000.368119;0.087661;0.017339;0
;01.468750
0.0501600.109375;0.312500;0

;0.035620;0.144891;00.800903;0.122910;;0.531250;0
;0.718750;0.000000;0.236007;0
0.383376;0.120230;0.0195732.796875;0.109375;0.3281250.0625000
;0
0.820795;0.120505;0.243863;02.215753;0.765625;0.000000;0


0.379801;0.146182;0.023890;0
;;0.113028;0.353731;0
1.468750;0.800626;0.130659;0.269741;0
0.386656;0.152730;0.718750;0.531250;000.0515550.037642;0

0.062500;0.765625;0.531250;0
2.310408;0.108929;0.275369;0
;0.017113;0.158578;0
0.383348;0.062500;0.781250;0.000000;0
0.1538100.7971860.066673;0.018503;0.188234
2.471804;0.075135;0.244541;0
;0.062500;0.781250;0;
1.468750;0.734375;0.000000;0.531250;0.065278;;0
0.13637200.070045;0.033274;0.193416;00.015625;
0
0.386298;;0.2842610.154078;0.082736;0
0.109375;0.3281252.5463651.468750;0.734375;0.5312500.062500;0.796875
;0.000000;0.790815;0.130863;0
;0
0.303975;0
0.073981;0.044682;0.214313;0
;0
;0
0.062500;0.796875;0.531250;0
0.799907;0.121115;0.323209;0.381960;0.154043;0.111365;0
0
0.071815;1.468750;0.750000;0.000000;0
2.796875;0.109375;0.343750;0.0864480.3897090.7910580.062500;0.8125000.033019;0.223537;0
;0.000000;;0.131101;;1.4687500.290689;00
0;0.750000
;0.335317;;00.153728;0.130982;0


0.062500;0.8125002.546397;0.531250;0.067789;0.035175;0.094331;;0.3932580.820714;;0.531250;0
0
0.237950;0
0.120980;0.355074;0
0.015625;0.109375;;0.1541390.343750;0.160429;0
;0
2.796875;0.109375;0.359375;0
0.391152;0.141097;0.175173;0
0.0551550.015625;0.109375;0.359375;0
0.0625000.3899182.354806;0.147821;0.191866;0
;0.030140;0.255006;0
0.807329;0.828125;0.000000;1.4687500.3148680.389823;0;0.130631;0.376517;0;0.042880;

0.153909;;0.765625;0.0000000.213246;00.071760
;0.0485500.813363;0.265776;0
;0.131331;;0.396724;0.0625002.796875;0.1093750.15303300.389287
0.0704210.431795;0;;0.375000;
0;0.0343010
;0.274479;0
;0;0.828125
;0.5312501.468750;0.2255102.3910850.064899;0.048038;0.295273;0
0.015625;0.109375;0.765625;;00;0.046723

;0.531250;
;2.698412;0.077550;0.246023;0
0
0.424094;0.073575;0.031166;0.313098;0
0.062500;0.375000;02.737774;0.092019;0.201738;00.067572;0.043189;0.321913;0
0.392707
;0.154602;00.068940;0.030978;0.332706;0

0.2563601.468750;0.781250;;0.843750;0.000000;00.068416;0.044177;0.350645;0
2.738225;0.114240;0.220902;0;2.4358710.792248;0.0343550.072838;0.035134;0.370344;0
;
;00.000000;0
0.132779;0.403230;00.438277;

0.072198;0.0625000.033016;0.384731;0
0

1.468750;0.781250;0.5312500.386871;0.1541470.070040;0.017560;2.480531;0.405935;0.8182220.279930;0.121146;;;
0;0.843750;2.6431840.4196670.032493;;0.12952102.796875
;
0.457231;0
0
;0.304155;00.3845830.060411;0.018580;0.417813;0
0.803007
;0.134104;0.289046;00;0.1231031.6096812.684368;0.138393;0.275026;0;
0.023460;0.1093751.468750;;0.443744;0;;0.392465;0.058536

;00.531250;0
0.153032;;0.310725
;0.059910;00.390625;0
0.047765;0.4190050.796875;;02.6426990.000000
;00.393136
0.0625000.801892;0.127581;0.460774;0

;0.129455;0.319723;0;0.1368311.468750;0.287290;0
;0.0156250.796875;;0.1093750.054613;0.017163;0.437415;0
1.5362790.793107;0.129041;0.531250;0
;0.859375;0.000000;0
;0.3906250.076877;0.017319;0.451572;0
0.474785;0.034295
1.4687500.062500;0.859375;0.812500;0.531250;0
;;0.060640;
;0.3930400;0.0000000

0.062500;0.8750002.717627;0.154257;0.3308850;0;0.7870430.000000;0

;01.490363;0.117645;0.4862140.064431;0.055201;0.449840;0.062500;0.875000;0.531250;0

;00
1.468750;0.812500;0.531250;
;0.1383780
2.796875;0.109375;0.406250;0
;0.037193;0.083442;0.036204;0.457131;0.3891920.062500;0.015625;0.1541830

0.222502;0
0.793097;0.036714;0
;1.468750;0.828125;0.000000;0
;0.346625;00.890625;0.000000;0
1.434914;0.029242;0.109375;0.1093971.4687502.703070;0.139131;0.311729;00.062500;0.890625;0.531250;0

;0.828125
;;0.4989570.531250;0
0.065560;0.016631;0.513693;0
;2.651737;1.468750;0.843750;0.000000;0.3841540.0211230.090307;0.028766;0.021058;0
00.078125;0.000000;0.000000;0
;0;00.138941;0.153972;0.093477;0.035031;0.061620;0

0.406250;0

0.369808;0
;0.360656;0
1.468750;0.843750;0.531250;0.114807;0.033666;0.082821;0

0.078125;0.825958;0.0917010.000000;0.531250;01.427690
2.796875;0.109375;0.421875;0;0.495405;0.0843360.115009;0.017843;0.0942700.3921590.078125;0.015625;0.000000;0
;;;0
2.6773550
0.094139;0
;;0.155226
;0.397391;00.1016700.136812;0.399739;0.839539;0.056691;1.3707730.4993210;0

;0.036712;0.088524;0

;0.101975;0.080110;0
0.844932;0.042509;0.5117800.078005;0.018811;0.110796;0
1.3551210
0.078125;0.015625;0.531250;0
;0
1.4687500.386651;0.105512;0.035234;0.110475;0
;0.106687;0.099686;0.078125;0.031250;;0.8593750.000000;0
0.058691;0.034151;0.127908;0.15396000
2.780195;0.0311740.809535;0.047497;;0.078125;0.031250;0.531250;0

0.000000;0.414807;00.022529;0;0
0.078125;0.046875;0.000000;0
;0.4197890.079411;0.0440280.015625;0.109375;0.421875;0;0.142854;0
1.4687500.078125;0.046875;0.531250;0

1.340026;0
;0.859375;0.074871;0.032537;0.153575;0
0.531250;0
0.078125;0.062500;;0.115046;0.112838;0.806507;0.085096;0.048926;0.180419;0

1.468750
0.000000;0
0.063959;0.017491;0
;0.8750000.399530;0.154360;0.073104;0.047335;0.198478;0
0.4449710.078125;0.062500;0.5312502.679038;0.104590;0.513584;000.773660;0.109049;0.029383;0
;0

0.083097;0.035054;0.205816;0
;0
0.078125;0.0781252.796875;0.109375;0.437500;0;0.000000;0

0.079105;0.018822;0.226466;0
1.3736820.386011;0.154036;0.469321;0

0.749489;0.114576;0.078125;0.078125;0.531250;0
0.0196012.234036;0.080733;0.051587;0.016968;0.237152;0
0.078125;0.093750;0.104852;00.389486;0.152479;0.000000;0
0.090431;0.033219;0.258163;0
;0.057912;0.017689;0.265978;0
0.114716;0.128482;0
0.0156250.085367;0.032958;0.283064;0
1.350314;0.117305;0.145460;0
;0.109375;0.437500;0
0.083649;0.033439;0.300268;0
;1.399264;0.111036;0.169251;0
2.796875;0.109375;0.453125;0
0.092506;0.017015;0.314244;0
0
1.366258;0.113102;0.185354;0
0.0000000.075765;0.018236;0.323921;0
0.756524;0.137025;0.036111;0
1.319393;0.120703;0.015625;0
0.090998;0.048771;0.338575;0

;0.109375;0.4531250.208693;0
;0
1.468750;0.875000;0.531250;0
;0.768367;0.149365;0.059200;0
1.377905;0.114595;0.195716;0
0.493144;2.220952;1.468750;0.890625;0.000000;00.0781250.095052;0.101073;0;

0.0937500.757068;0.151490;0.0656041.386624;0
;01.468750;0.890625;0.531250;0
0.120905;0.211206;0.388406;0.146073;0.5141141.484375;0.000000;0.000000;;0
0.080116
02.371508;0.059744;0.110200;0
2.796875;0.109375;0.468750;00.035606;0.359401;0


;0
1.484375;0.000000;0.5312502.294703;0.095577;0.099844;0
;1.404638;0.110606;0.224893;0
0.774596;00.130041;;0.0156250.531250;0.094657;0.0471351.408254;0.111757;0.244465;00.380354;0.138758;0.511420
0.091729;0.367389;0
;02.212778;0.075803;0.110338;0;0
1.397729
;0.112376;0.2643810
0.087134;0.038370;0.380766;0
1.484375
;00.764317;0.151214;0.078125;0.109375;0.000000;0.109375;0.116481
;0
0.3793010.034617;0.015779;0.406318;0
;0.468750;0
0.015625;;0.077747;0.5139641.447678;0.103789;0.260225;0.079083;0.032256;0.408623;0
0.0781250
;00.000000;02.796875
;0;0.109375;0.531250;0.109375;0;1.397981;0.101268;0.3197150.484375;0



1.484375;0.015625;0.5312500.050773;0.035663;0.424336;0
;2.145480;0.091304;0.159347;00.743555;0.153313;
;0
0.0781250.098783;0.046505;0.420349;0
0.133742;0
;0.125000
0
0.379351;0.105520;1.434919;;0.000000;0.015625;0.109375;0.4843750
;00.5119011.4843750.094434;0.318292;0
;0
1.9558280.105202;0.018360;0.452044;0
0.771443;0.151428;0.160717;0

0.078125;0.125000;0.3643530.111537;0.033750;0.460143;0
;0.531250;0
1.409300;0.092869;0.364404;0
2.796875;0.1093750.091645;0.018509;0.456860;0
0.760328;0.152220;;0.031250;0.1031060.069771;0.4456860.078125;0.5119500.088927;0;0.140625;0.018619;0.495697
;0
;0.000000;0
0.178269;0
;0.5000001.408311;0.091845;0.391751;0
0.5186850.078125;;0.017678;0.068532;0.032626;0.066767;00.764716;0

;0.0338991.459789;0.057728;0.493216;0
;0.151332;1.725007;0.140625;0.051858;0.033994;0.069768;0
0.2033250
;;0.000000;00.083526
00

1.593306;0.042538;0.516367;0
;0.531250;0.015625;0.109375;0.5000001.484375;0.031250;0.531250;0
0.757703;0.143982;00.075013;0.019439;0.087102;0
1.941681;0.044687;0.509624;0
;0.151369;0
1.484375;0.046875;0.000000;0
0.052546;0.017751;0.091778;1.3908512.173664;0.061294;0.497834;0
0.227161;0
0
0.547051;0.032784;0.070011;0;0.132947
2.242737;0.053645;0.478032;0
0.082307;0.033655;0.090555;0
;0
1.484375;0.046875;0.762146;0.1418880.030004;0;0.0909722.796875;;0.043192;0.111559;0
;0.531250;0
2.358223;0.037776;0.455752;0
0.2410550.078125;0.156250;;0
0.000000;0
2.325407;0.047110;0.469070;0
1.4843750.7621970.052211;0.016228;0.122476;0
0.078125;0.156250;0.531250
;2.369776;0.029563;0.463958;0
;0
0.1093750.587162;0.019409;;0.5156252.397424;0.078125;0.171875;0.000000;0
0.151616;0.062500;0.0000000.031370;0.447405;0
;0

;0
0.015625;;0.2619682.453496;0.030982;0.459049;0
0.075373;1.403722;1.484375;0.0625000.109375;0.515625;0.531250;01.551984;0.025525;0.031294;0.078125;0.171875;0.531250;0;0
0.094715;0.018095;0.133767;0

;0
0.078125;0.187500;0.000000;0
0

0.051017;0.017217;0.145726;01.493990;0.031366;0.018254;0
0.773000;0.1401440.538078;0.286295;0
0.078125;0.187500;0.531250;0

1.484375;0.078125;0.0000000
;00.0781250.1325580.071496;0.018489;0.160502;0
;0.018803;0.089750;1.461258;0.039265;0.032367;0
0.775369;0.149163;;0.2031252.796875;;0.110951;0.299224;00
00.000000;0
0.066977;0.047552;0.183523;0


1.411030;0.069735;0.061446;0

0.078125;0.203125;0.531250;0
1.484375;0.078125;0.531250;1.401321;0.088622;0.094245;0
0.548777;0.018680;0.078125;0.750672;0.148645;0.319680;0
0.085668;0.038074;0.192063;0
1.386957;0.091486;0.088055;0
;0.218750;0.000000;0
0.100116;0
00.1093750.778552;0.141591;0.341077;0
;0.531250;00.078125;0.218750;0.531250;0.562442
;0.017759;0.123220;0
0
1.3885000.752668;0.147538;0.359682;0
0.548345;0.017872;0.128521;0
1.340007;0.136711;0.141607;0
0.789022;0.136825;0.376336;0
0.572877;0.017112;0.144093;0

0.744710;0.142902;0.3909481.4843751.858893;0.043040;0.093750;0.000000;0.5487810
0.015625;0.109375;0.531250;0.092916;0.100926;0
;0.305985;0
;0
1.484375;0.093750;0.531250;;0.018215;0.156906;0
01.353498;0.104258;0.122794;0
0.774676;0.145103;0.400335;0

0.565652;0.017506;0.172610;;0.0666200
1.372654;0.109681;0
0.137598;0.0319272.7968750.757960;1.445397;0.122804;0.555758;0.017250;0.125000;0.209632;0.000000;1.484375;0.109375;0.0000000
;0
0.263193;0
;0
;0
;0.184364;0.150866;0.427046;0.015625;1.353764;0.1361830
1.4843751.385914;0
0.107901;0.143395;0
;;0.109375;0.531250;0.1250000.769781;0.576215;0.032826;0.133666;0.196342;0
0.445433;00.3404000.055040;0.034021;0.225212;1.370325;0.111757;0.160630;0
;0.000000;0
0
0
;0

0.567954;0.016741;0.202542;1.382086;0.105978;0.1768270
;0.0825031.372102;0.101823;0
2.796875;0.125000;0.015625;0
0.761757;0.135081;0.459014;0
1.484375;0.1250000.015625;0.125000;;0.0156251.341741;0.116647;0.200418;;0.760202;;0.043954;0.248141;0
0.133804;0.475793;00
0.0000000
0.5136300.071787;0

;0
0.586845;2.796875;0.125000;0.0333220.739232;0.0312501.4049301.484375;;0.1250000;0.250345;0.107464;0.206527;0
;0.1308640.016843;0.218155;0
;0

;1.984779;0.498593;;0.088479;1.3957680.088095;0.049176;0.2648830.5774510.492905;0
0.531250;0
;;0.106423;0.216519;;0.019418;0.229780;00
1.4843752.296170;0.093419;;0.140625;0.000000;0.595975;
0
0
0.018291;0.2488200.0156250.446782;0
0.055455;0.034664;0
1.361873;;0.118107;0.125000;0.031250;;1.4843750
;0.672511;0.108448;0.515287;00.2813340.140625;2.796875;0.125000;0
;0.531250;0
0.046875;0
0.231921;0
2.272233;0.112408;1.4843750.072322;0.034180;0.290126;0
0
0.434432;0.156250;0.000000;;0.060433;0.037455
0.015625;0.125000;0.046875;0
1.398925;0.109544;0.236567;;0.309663;0
0
2.796875;0.125000;0.0625000.775166;0
0;0

0.5927021.962366;0.0910001.484375;0.156250;0.531250;01.420546;0.110855;0.252241;0
0.060982;0.018167;0.325208
;0
;0.499735;0
;0.0225701.407276;0.1071800.106117;0.275077;0
1.484375;0.171875;0.000000;0.033875;;0.497751;02.4426600.015923;;0.272368;0
0

;0.015625;0.125000;0.062500;0
1.418835;0.097112;0.5814420.811277;0.0174930.092401;0.277964;0.345003;0
;0.0600891.484375;;0.331154;0
;0.514737;00.299386;00.057765;2.578301;0.0682640.018078;0.353687;
0
;0.379967;0

2.796875;0.125000;0.078125;0
0.0714121.412276;0.092795;0.017832;0.377222;0.332032;0.826503;0.171875;0.5312500
0.056946;0
0
0.557711;0.017636;0.286618;0
2.633962;0.015625;0.125000;0
;0.078125;0
1.484375;0.187500;0.000000;1.413091;0.576713;0.019601;0.303246;00.053820;0.016404;0.3790272.796875;0.125000;0.0937500.0917880

;0.513042;;0
;01.4843750

0.567570;0.187500;0.531250;;0.07579000.349736;0
0.015625;
;0.319340;0.072855;0.7980240.018632;0.3929561.4843750
;0
;0.203125;0.0000000.125000;0.093750;0
1.400721;0.092679;0.381932;0
;0.0184692.680575;0.081529;0.271595;0
;0.051283;0
0.062378;0.033646;0.4126011.405010;0.083441;0.412754;0
2.796875;0.125000;0.109375;0.315038;02.741343;0

;;0
0.016654;0.066735;0.226587;0
1.4843751.434413;0.058167;0.480217;0
;0.203125;;0.095774;0.032460;0.4066180.531250;0
00.015625;0.125000;1.481653;0.0541401.484375;0.218750;0.000000;0
0.579668;0.4880410.109375;;0.0305280
1.484375;
0.218750;;0
0.531250;0
2.796875;0.125000;0.125000;0;;0
1.4843750.328501;
;0.234375;0.000000;0
00.082067;
0.015625;2.064950;0.059440;0.5035930.017908;0.4169291.484375;;0
2.746343;0.101746;0.260597;0
0.234375;0.531250;0
0.780717;0.066667;0.019905;00.064576;0.020645;0.4439181.4843752.156095;0.046697;0.492835;0
;0;0
