0.0314591.4687500.062500;0.265625;;0.029391;0.015461;00.531250;0

;0.015625;0.1093751.468750;;0;0.359375
0.2397782.288853;0.076912;0.467023;0.546875;0.5312500.062500;0.5781250.352993;0.1554290.080542;0.799142;;0
0;0.058028
0.018572;0.266398;;00.124434;
0;0.000000;0

;00.0164661.468750;0.562500;0.000000
;02.570552;
0
2.796875;0.109375;0.375000;0
0.072385;0
0.062500;0.578125;0.531250;0
0.355994;0.1402880.788417;0.095106;;;0.017289;0.281015;00.134148;0.015625;0.109375;0.375000;0
0.093514;0.062500;0.593750;0.0000000.287906
;0
;2.346834;0.065912;0.447493;0
;0
0.033140;0
02.796875;0.109375;0.390625;0
1.468750;0.562500;0.531250;0
0.062500;0.593750;0.531250;0.766032
2.374981;0.0594980
0.358029;0.1545380.088897;0.048269;0.299855;0
1.468750;2.571200;0.578125;0.0000000.015625;0;;0.109375;0.1016160.062500;0.609375;0.433013;0

0.073639;0.018282;0.000000;;0.390625;0
0
0.309030;0
;0.111786;0.036005;0
;0.3106150.1469751.468750;0.578125;0.531250;0
;02.796875;0.109375;0.406250;0.7635872.379306;00.126125;0.051543;0.408349;0

;1.468750;0.593750;0.000000;0
0.049897;00.074494;0;0.035526;0.3288470.015625;0.109375;2.402053;;0
0.062500

1.468750;0.593750;0.531250;0
0.049471;0.427022;0.609375;0.531250;0
2.7063790.070270;;0.0824630.017230;0.342170
0.406250;0
0.3631221.468750;0.609375;0.000000;0
0.062500;0.625000;0.000000;0
;0.062500;0.625000;0.531250;0
0
0.062500;0.640625;0.000000;0
;0.062500;0.640625;0.531250;0
2.433551;0.048970;0.419362;0
0
0.062500;0.656250;0.000000;0
;0.062500;0.656250;0.531250;0
2.470512;0.034526;0.437356;0
0.068744;0.016811;0.358022;00.062500;0.671875;0.000000;0
0.244996;0
;
2.508382;0.032603;0.457873;0
0.062500;0.671875;0.531250;0
0.154668;0.170254;0
0.062500;0.687500;0.000000;0
2.742630;0.103711;0.202306;0
0.085305;0.032258;0.3694030.062500;0.687500;0.531250;0
0.357219;0.152661;0.197244;0
2.740145;0.126438;0.220690;0
0.062500;0.703125;0.000000;0
;01.750174;0.026980;0.035873;0

0.7614270.359544;0.155772;0.222627;0
0.062500;0.703125;0.531250;0.128240;0.065182;0
2.655513;0.140441;0.299818;0
;0
0.355040;0.147267;0.241313;0
0.0803391.664035;0.0196090.776637;0.125492;0.082739;2.690257;0.152787;0.274238;;0.3856450.0314480
;0
2.7968750.062500;;;0.052392;0
0.360839;0.154998;0.253674;0
;0.109375;0.421875;0
1.4687502.6571950.718750;0.151661;0.761860;0.122915;0.117215;01.6150630;;0.0000000.609375;;

0.285348;0.358994;0.1397390.0373490.531250;0
;0
0.015625;0.0815360.1093750;0.421875;;;
0
0.766348;0.1345050.0366540.273411;0;0.0331860.062500;
1.468750;0.718750;0.5312502.796875;;0.109375;0.4375002.722554;;0.1269570.152369;;;0.625000;0
00.397061;0.000000;0
;0
;0
0.358445;0.145992;0.290778;0

0.062500;0.734375;0.000000;0
0
1.468750;0.625000;0.5312500.015625;0.109375;0.437500;0
1.5544080.2257760.762063;0.131112;0.157691;0.031636;00.083847;0.046559;;00.408870;
1.4687500.361456;;0.640625;0.000000;0
00.062500

;0.734375;0.531250;0
0.153876;0.304297;0
;0
0.775282;0.129009;0.165490;0
;0.015789;00.062500;2.796875;0.109375;0.4531252.707863
1.468750;0.640625;;0.154465;0.770551;0.363337;0.154082;0.1259040.311563;0.531250;0.069336;0.042579;00
0.7500000.422444;0
0.313237;0
;0.000000;;0
0

1.540982;0.073049;0.0960052.663720;0.152517;0.359938;0
;01.468750;0.656250
0.069634;0.017508;;0.062500;0.750000;0.366836;0.129032;0.328883;0.190880;0
;0.000000;0.0156250.5312500
2.683534;0.149509;0.435637;0
;0;0.109375;0.453125;0

0.397912;0
0
0.366090;0.142399;0.344670;0
1.4797950.083684;0.018328;0.443535;0
;0.0839460.062500;0.7656252.7968751.468750;0.000000;0.656250;2.780775;;0.034001;0.073732;0.531250;00.030582;0.444619
;0.109375;;0
0.793338;0.120332;0.206884;00.088902;1.468750;0.671875;0.000000;00.085829;
0.366725;;0.4687500.421668;0
0
0
;0

0.776189;0.120466;0.236517;00.139626;0.362198;0
0.034248;0.471569;0

1.4687501.4604272.687744;0.015625;0.120343;0.513624;0
0.062500;0.765625;0.5312500.796450;0.101755;0.086740;0.671875;0.365541;0.138430;0.531250;2.286291;0.116642;0.2475000.109375;0.382794;0.088841;0.101995;0
;0.468750;0;00.036584;0.5143940
;0.109552;0
2.271894;0.103482;0.099140;0

;0
;0
1.468750;0.687500;0.000000;0
0.364215;0.150476;0.411087;0
2.414674;0.067383;0.109170;0

0.776357;0.126956;2.796875;0.109375;0.484375;0
0
1.468750;0.687500;0.531250;0.371194;0.140168;0.436613;01.441115;2.342617;0.089277;0.1248720.106952;0.100196;0.0625000;
;00.271789;0
0
0.015625;0.109375;0.4843750.781250;0.000000
;0

;0
0.0655781.468750;0.703125;0.000000;0;0.015705;
0.017197;00.775257;0.137907;0.285938;0
2.796875;0.109375;0.500000
2.2661810.062500;0.781250;0.5312500.370483;;0
;0.083326;0.148463;0.457008;0
;00.068280;1.4687501.4783830.062500;0.7968750.7654010.048446
0.107133;0
;0.0951030.364742;0.152870;;0.127639;0.306151;0
0.015625;0.109375;0.056558;0.500000;;0.703125;0.531250;00.142196;0
0.478377;0
;0;0.000000;2.184716
;0
;0.100685;0.151097;2.7968750
0
0.381855;0.137369;0.497615;0

1.452920;0.095114;0.1582890.776558;0.120940;0.324500;0
2.141780;0.094927;0.367970;1.468750;0.718750;0.000000;;0.1093750.062500;0.5156250
0.770037;0.127433;0.335533;0
;0
0.376779;0.1265750.053539;0
;0.513596;0
1.468750;0.718750;0.531250;00.015625;0.109375;0.5156250.050881;;0.795959;0.796875;0.531250;0.0684900.364444;00
;01.796498;0.093569;;0.118710;0.495072;0
0

;0.117415;0.355957;00.096069;0

0.062500
;0.812500;1.468750
0.000000;0
2.796875;0.109375;0.531250;0
0.785014;;1.495909;0.109231;0.0350960.3565170.0548560.734375;0.000000;1.509064;0.062500;0.812500;0;0.098619;;0.1860690.071921;0
;
0.1261051.468750;0.734375;0.531250;0
;0.376119;0
1.468750;0.750000;0.000000;0
;1.468750;0.750000;0.531250;0
0.789449;0.124121;0.388797;0
0.051740;0.081472;0
1.468750;0.765625;0.000000;0
0.0156251.468750;0.765625;0.531250;0
0.771013;0.127528;0.404250;0
;0.109375;0.531250;0
0.056106;0.032710;0.090227;0
1.468750;0.781250;0.000000;0
0.796699;0.116597;0.421083;0
0.5312502.796875;0.125000;0.000000;0
0.057070;0.032049;0.109698;0
;0
0.782245;0.119102;0.442753;0
0.5152191.468750;0.781250;0.531250;0
0.063038;0.020134;0.121989;0
0.062500;0.8281250.779133;0.124711;0.459121;0
;0
1.468750;0.796875;0.000000;0
;0.000000;0
0.058114;0.041204;0.136138;0
0.770920;0.12843101.468750;0.796875;0.531250;0
;0.474517;0
0.062500;0.828125;0.5312500.342162;
0.050086;0.035075;0.143774;0
1.468750;0.812500;0.0000000.765901;0.118552;0.487155;00.051777;0.017272;0.159232;0
0.015625;0.071422;0.512252
;;0
;0
1.472829;0.0918230.0587590
;0.018358;0.1880420.062500;0.8437500.340641;0.098234;0.021437;;0
0.202918;;0
0
0.125000;0.000000;0
;0.000000;0
0.057713;0.0332191.5085880.3450311.421948;;0.0990140.114431;0.0174192.7968751.468750;;;0.770578;0.1923300.812500;;0.109977;0.2243440.531250;0;0.0625000.125000;0;0
;0.502897;;0.843750
;0.111572;0.122607;0

0
0
;0.0156251.468750;0.828125;0.000000;00.531250
1.486469;0.095499;0.216964;0
;0
;0
0.3557290.066200;0.041323;0.2142401.441253;;0.131485;0.022647;0
0.804047;0.090862;0.495905;0
;00.110909;0.1559940.015625;0.125000;0.015625;0
1.502089
1.468750;0.103475;0
;0.8281250.0625000.822608;0.2347330.066634;;2.7968750.531250;0;0.8593750.0338511.855150;0.058745;;0.000000;0.125000;0.277133;;0
00.226210;;00.355653;0;0.031250;;0.055701;0
1.520015
;0.096484;0.134000;0.016401
0.506990;0
;0
0.250612;0


1.567411;0.114125;0.300817;0
1.468750;0.843750;0.000000;0
0.062500;0.859375;0.531250;0
0.356556;0.150758;0.063629;0.036865;0.240459;01.526275;0.097110;0.2739960.0222421.468750;0.843750;0.5312500.062500;;0
1.495425;;00.8273010.015625;;0.041676;0.515099;00.875000
0.1107530.053526;0.031909;0.2541970.125000;

;0.368514;00.031250;0
;0.787322;00.052392;;0.000000;0
;0
0.020110;0
1.468750;0.859375;0.000000;0
0.369358;0.149861;0.047103
;0
1.519626;0.097454;0.298680;0
0.067341;0.048324;0.2661190.780352;0.068985;;00.0163101.577538;0.098174;0.513730;1.468750;0.0625000.859375;;0.87500000.531250;
1.571821;0.093930;0.5312500

;0
;0;0.301381
0.368343;0.154780;0.066171;0
;0
2.796875;0.125000;0.046875
;0
0.066550;0.033927;0.277866;01.468750;0.875000;0.000000;0

2.183267;0.1198410.372494;1.545854;0.089003;0.3557130.153546;;0.0914430.751411;0.114151;;0.0156250.029043;0
0.0625000.450946;0
1.468750;0.059376;0.050284;0.125000;0.875000;0.5312500.725139;;0;
0
;00.046875;;0.2967540.890625;0;0.000000;2.356387
0.129409;0.017400;0
;0.102568
;00.3597141.591985;1.468750;0.890625;0.0000000
0.067541;;
0.145577;0.115081;0
0.031960;0.314115;0
;00.430848;00.082554;0.362000

0.735406;1.4687500.144211;0.037407;00.059244;0.0417570.062500;0;0.890625;
0.531250;0.890625;0.531250;0
2.335824;0.120646;0.413666;;0.322494;;0
1.484375
0.747656;0.146753;0.064088;0
00.369096;0.153108;0.1335382.796875;0.1250000;0;0.0625000.060473;0.028121;0.333351
0.736480;0.154559
1.585690;0.083234;0.404156;0;0;0.000000;

2.178691;0.125004;0.072547;0

;0.4677820.0000000.372393;0.145052;0.153435;;00.015625;
0.125000;0.062500;0
0
0.078125;0.751101;0.128416;0.095981;0
0.000000;;0
2.477304;0.100317;0;0.322687;0
0.000000;1.596408;0.0808340;0.4263830.063110;00.370158;0.155752;
1.484375;2.598215;0.0738170.000000
0.173538;0.376985;0
0.742265;;0
0.043337;0.351654;;0.531250;0

2.7968751.734526;0.058049;0.503676;0.151392;0.118600;02.649585;0.0807030
1.484375;;0.318205;0
;00.367902;0.150406;0.200793;0
0.068283
;0.036138;0.371561;0.125000;0;2.692093;0.0866400.0781250.3645860.015625;0.000000;0.078125
0.721259;0.144319;0.213328;0
;;0
0.154882;0.136590;0

;0.271472;0
;0.000000;01.958930;0.059031;0.510990;0
0.371237;0.145671;0.2388931.484375;0.015625;0.531250;0

0.067476;0.031425;0.3864760.531250;0
2.744750;0.075009;0.228745;01.484375;02.182866;0.0743850.015625;0.497072;0.031250;0.1250000.747943;0.155092;0.000000;00.078125;0.015625;0.000000;0
;0.078125;0.015625;0.531250;0
0

0.078125;0.031250;0.000000;0
0.064720;0.018231;0.407230;0

0.078125;0.031250;0.531250;0
2.747338;0.113565;0.261390;0
0.053568;0.017564;0.417797;0
0.078125;0.046875;;0.000000;0
2.742344;0.140687;0.285829;0
0.373931;0.155501;0.253627;0
0.055566;0.051282;0.078125;0
;0.419392;0
2.699063;0.153201;0.322841;00.368236;
0.147692;0.267711;0
0.0781250.049810;0.046875;0
2.277625;;0.069867;0.487054;0
0.015876;0.437579;0
0.369428;0.152064;;0.161600;0
2.796875;0.125000;0.2883012.318475;0.063206;0.468166;0
0.067875;
0.531250;0.736524;0.156369;0.176275;0
0;0

0.093750;0
2.403189;0.042872;0.4525340.016676;;2.7370160.4513171.484375;0.031250;0.531250;0
0.374044;00.015625;0.0781250.744038;;;0.153150;0.331244;;0.062500;1.4843750
0.125000;0.046875;0.000000;00.154066;0.301081;0


0;0.0000000.093750;0

2.696032;0.143748;0.344871;02.378232;
;0.0512341.484375;0.046875;0.531250;0
0.056456;0.054992;0.370951;0.1383630.152016;2.796875;0.125000;0.1093751.484375;2.6229320.203613;;0.311663;0
;0.062500;0.000000;0;0.150317;0.429924;0
00
0.451448
0.379106
0
;0.155719;0.327576;0
;0
;0.467156;0
0.015625;0.736876;0.154229;2.656630;0.1508450.078125;0.062500;0.531250;0.125000;0.109375;0
2.4152200.228857;0.032580;0.463955;0.370410;1.484375;0.0625000
00.0781250.155469;0.351598;0
;0.531250;
0
;0
;0.078125;;0.430843;00.077348
;0.034937;0.459540;00.000000;0
0.738770;0.146200;0.2431742.796875;0.125000;0.125000
;0
2.436151;0.031518;0.446110;0
2.712433;0.145911;0.381627;0.078125;0.078125;;0
0.432079;00.062900;1.484375;0.078125;2.4868300.000000;0
0.016909;0.511235;00.015625;0.125000;0.125000;0
;0.029421;0.464242;0
0.134768;0.358753;0
0.531250
;0
1.484375;0.078125;0.531250;0
2.796875;0.125000;0.140625;0

2.780137;0.058244;0.456016;0
0.078125;0.082544;0.037081;1.484375;0.093750;0.000000;0
0.093750;0.021779;0
0.374875;0.155378;0.3962890.015625;0.1250002.232697;0.035938;1.484375;;0
0.087686;0.105783;00.0000000.140625;
1.682557;0.027567;0.021532;0.093750;0.531250;00.036422;0.0567350.368995;0.156375;0.425267;0.739440;;0
0;0
0.151566;0.263817;02.113887;

00.066014;0.0557660.106462;;0
;0
0.034242;0.079087;

01.484375;0.109375;0.000000;0

0.748652;0.142491;0.286961;0
1.619466;0.030456;0.022305;0
2.288649;0.102113;0.105363;0
0.378140;0.153191;0.443666;0
0.078125;0.093750;1.484375;0.109375;0.531250;0
0.106568;2.796875;0.125000;0.156250;0
0.5312501.5814840.753206;0.150217;;2.329063;0.071493;0.374622;1.4843750.116592;;0.1250000.015625;0.125000;0.156250;0
0.039072;0.026793;;0.000000;00

;0
0
0.299773;0
0.155845;0.471134;0
0.018026;0.093209;1.484375;2.224853;0.094840;0.114205;0
1.525970;0.0603310.078125;0.1093750.125000;0.063925;0
0.729427;0.148739;0.320104;0
;;0.531250;002.157688;0.100842;0.135979;0
2.796875;0.1250000.000000;0.373308;0.153910;0.494854;0
;0.171875;00
1.514049;0.075283;0.099600
;0
0.756128;0.140189
;0.341487;0

1.484375;0.140625;0.000000;0
0.352784;0.078125;0.109375;0.531250;0
0.1474720.015625;0.125000;0.1718751.497742;2.192035;0.070910;0.200328;0.094362;0.0380440.078125;0
0.0769340.730930;0.148961;0.360529;0;0
;0.086367;0.512568;2.031170;0.1008030.125000;0.000000
;0.331790;00
1.4843752.796875;0.125000;0
;0.1875000.763783;0.135524;;0.140625;0.531250;;0.376306;0
0.078125;0
0.125000;0.531250;0
;0.096459;0

0.724656;0.147064;0.391275;0
;0
0
0.358075;0.123234;0.513391;0
0.078125;0.140625;0.0000001.710388;0.082885;0.068250;0
1.498472;0.080233;0.108934;0
0.753926;0.142717;0.4012900.358230;;0.099174;0.513319;000.0704911.484375;;1.45734800.015625;0.125000;
;
0.018595;0.108370;0
;0.085947;0.134281;0
1.812429;0.108612;0.353357;
0.116631;0
0.078125;0.140625;0.5312500.739783;0.151966;0.425168;00.187500;0
0.0856740.096759;0.033613;1.481443
;0.091870;0.151641;00.1087182.033846;0.506764;0.156250;0.000000;0;0
;0;0.059958;00.748048;0.131018;0.444300;0


0.1438082.796875;0.125000;0.203125;0


;0
0.742142;0.135897;0.456359;0
1.484375;0.156250;0.5312500.078125;0.1562500.052911;1.494216;0.090893;0.160103;01.745851;
0.034603;0.123614;0
0.0156250.342752;;0
;0.060504;0.376444;0
;0.000000;00.085368;0.514289;0
0.073589;0.0444230.125000;0.203125
;0
0.078125;0.156250;0.531250;0
2.796875;0.125000;0.218750;0
0.7388810.078125;0.171875;0.000000;0
0.015625;0.125000;0.218750;0
;0.133538;0.475969;0
2.796875;0.125000;0.234375;0
1.4779290.078125;0.171875;0.531250;0
0.716322;0.132620;0.498896;0
;0.094659;0.176251;0
0.015625;0.125000;0.234375;0
0.078125;0.187500;0.000000;0
1.4843750.656685;0.124604;0.515699;0
1.492890;0.089172;0.193825;0
;0.171875;0.000000;0
0.078125;0.187500;;0.756135;0.109971;0.497904;0
2.796875;0.125000;0.250000;0
0.141591;0
1.484375;0.171875;0.531250;0
0.531250;0
1.446955;0.0932440.015625;0.069636;0.035269;0.152550;0
0.790864;0.059785;0.511386;01.6967491.484375;0.2211290.078125;0.078494;0.047316;0
;0.179682;0
;0.080562;0.393906;0
0.125000;0.250000;0
;0.187500;0.0000000.066840;0.045666;0.197888;0.3540490;0.106829;0.020186;0;
1.619368
0.203125
1.518806;0.101555;0.091647;0.0000002.796875;0.125000;0.265625;;0.458274;0
;0
;0.229396;0
0.366128;0.112422;0.0763990
;0.035133;0.2060310.019245;0
0.0781250.804759;;00

1.511902;0.0888511.484375;0.187500;0.531250;0.203125;2.113327;0.110353;0.456957;0
;0.242165;0
;0
0.015625;0.125000;0.265625;0
0.357201;0.091299;0.016567;0.074847;0.0181510;0.225678
;0
2.256324;0.122257;0.494845;00.056633;0.5148652.796875;0.125000;0.281250;01.4843750.531250;0;0

0.050201;0.017711;0.237307;0

;0.2031251.477457;
0.372053;0.125434;0.018014;0
0.078125;0.218750;0.000000;0
;0.000000;0
0.085664;0.034229;0.258426;0
0.0156250.774844;0.055068;0.018889;2.304202;0.118828;0.343521;1.48437500.368539;0.147819;0.027736;0
0.078125;0.218750;0.531250
;0.125000;0.281250;0
;0.203125;0.531250;0.096571;00

;0.254496;0
0.3758840
;0.1541752.276193;0.1257482.796875;0.125000;0.296875;0
0.053164;0.078125;;0.039853;0
1.516928;1.484375;0.218750;0.000000;0.234375;0.0000000
;00.016936;0.266319;0.015625;0.125000;0.296875;
0.092771;1.4843750.264891;0
;0.379679;0
0;0.218750;0.5312500.078125;0.234375;
0.371696;1.539678;;00.094952;0.284714;0.5312500
0.155006;0.067621;0
2.796875;0.125000;2.1681060.756447;0.123802;0;0

;0.4456371.534465;0.094374;0.312255;;0
0.312500;0

0
0.376621;0.155106;0.084727;0
0.080202;0.034226;0.284073;0
0.072222;0.016314;0
1.562927;0.086052;0.338393;0
1.484375;0.234375;0.000000;0
0.078125;0.250000;0.0000000.015625;0.766487;0.1250002.504622;0.312500;00.0865601.571782;0.079955;;1.484375;;0.373628;
0.078822;0.033172;0.300669;0
;0.088518;0.2343750
0.0180950.372628;0.1557462.796875;0.531250;0
0
;0.125000;0.328125;0;0.1139581.579917;0.081837;0.387831;0.254703
;0
0.078125;;0
;00
0.250000;0.531250;0
1.484375;0.250000;0.000000;0
0.015625;0.1250000.378162;0.154960;0.0842640.078125;0.131475;0
1.583779;0.080500;0.421523;;0.3281250.265625;0.0000001.4843750
;0.018016;0.315248;;0
0.379804;0.154529;;0
;0

0.160841;0
2.575660;0.094618;0.333612;0
0.250000;0.078125;1.608608;0.070000;0.068281;2.796875;0.125000;0.343750;0.444023;0.531250;0
0
0.265625;0
0.531250;0.017757;0.324209;0
0.379872;0.141906;0.175756;0
0
0.716474;1.679875;0.056438;2.588283;0.4911710.100243;0.015625;0.125000;0.3437501.484375;;0.084675;0.377411;0.146041;0.193437;0
0
0.078125;0.269857;00.1281630.265625;0.0000000.281250;
;0
0.378640;0.155150;0.0172841.773416;;0.047966;0.342265;0
;0.214535;2.688800;;0.074879;0.0000000.05161700
;0;0.503895;0

0.073748;0.035120;0.359116;1.484375;
0.265625;0.531250;0
0
02.219734;0.072217;0.489539;0
2.796875;0.125000;0.359375;0
0.0781250.0879611.484375;0.2812500.7257890.232545;0
;0.281250;0.531250;0.000000;0
;00.015625;0.125000;0.359375;0
2.264028;0.053277;0.487379;01.484375;;0.048727;2.720810;
0.072115;0.2136240.281250;0.531250;0
;0.153899;0.027060;02.796875;
