0.1125;0.0999794;0.0998434
0.1134;0.0994867;0.100133
0.1143;0.0994829;0.0998723
0.1152;0.0996223;0.0997615
0.1161;0.0999886;0.0999817
0.117;0.0997988;0.100243
0.1179;0.0995146;0.10023
0.1188;0.0995327;0.0999385
0.1197;0.0996715;0.0998369
0.1206;0.0994826;0.0999913
0.1215;0.0998566;0.0999235
0.1224;0.0995698;0.100256
0.1233;0.099574;0.10007
0.1242;0.0995243;0.0998544
0.1251;0.0999971;0.0998452
0.126;0.099645;0.100291
0.1269;0.0998061;0.100062
0.1278;0.0999225;0.100171
0.1287;0.0998761;0.100355
0.1296;0.0996168;0.100412
0.1305;0.0998526;0.100223
0.1314;0.0997351;0.100582
0.1323;0.0999655;0.100425
0.1332;0.0997048;0.100498
0.1341;0.0993505;0.100193
0.135;0.0998852;0.0998618
0.1359;0.0999615;0.100224
0.1368;0.0995947;0.100276
0.1377;0.0994641;0.0997294
0.1386;0.099666;0.0996505
0.1395;0.0996132;0.0999489
0.1404;0.0997368;0.0999107
0.1413;0.0998398;0.100136
0.1422;0.0996255;0.100155
0.1431;0.099799;0.0999862
0.144;0.0994674;0.100134
0.1449;0.0993695;0.0998837
0.1458;0.0994051;0.0997637
0.1467;0.099624;0.0997967
0.1476;0.0994808;0.100015
0.1485;0.0998753;0.0998874
0.1494;0.0995257;0.100218
0.1503;0.099952;0.0998484
0.1512;0.0998479;0.10024
0.1521;0.0995318;0.100211
0.153;0.0999101;0.0998487
0.1539;0.0996859;0.100313
0.1548;0.0994323;0.100077
0.1557;0.0995903;0.0998094
0.1566;0.0999519;0.100056
0.1575;0.0995725;0.100395
0.1584;0.0999622;0.100023
0.1593;0.0996056;0.100353
0.1602;0.0997064;0.100039
0.1611;0.0995614;0.100144
0.162;0.0999841;0.100136
0.1629;0.0995621;0.10045
0.1638;0.0998148;0.100099
0.1647;0.0997202;0.100169
0.1656;0.0996206;0.100028
0.1665;0.0995791;0.100025
0.1674;0.0999871;0.10001
0.1683;0.0997622;0.1004
0.1692;0.099694;0.100251
0.1701;0.0996181;0.100145
0.171;0.0995942;0.100007
0.1719;0.0999386;0.100036
0.1728;0.0996277;0.100305
0.1737;0.0995162;0.0999405
0.1746;0.0997942;0.0998665
0.1755;0.0995792;0.100216
0.1764;0.0994364;0.0999607
0.1773;0.0996671;0.0997694
0.1782;0.0999358;0.09995
0.1791;0.0993975;0.100236
0.18;0.0996923;0.0997119
0.1809;0.0998641;0.100048
0.1818;0.0993157;0.100261
0.1827;0.0997544;0.0997626
0.1836;0.0994368;0.100185
0.1845;0.0993041;0.0998711
0.1854;0.0993273;0.099638
0.1863;0.0996231;0.0996053
0.1872;0.0995694;0.0998845
0.1881;0.0994797;0.0999453
0.189;0.0994176;0.0998738
0.1899;0.0996957;0.0999174
0.1908;0.0999101;0.100032
0.1917;0.0995585;0.100192
0.1926;0.0994712;0.0999852
0.1935;0.0999135;0.0998579
0.1944;0.0994083;0.100202
0.1953;0.0996946;0.0998882
0.1962;0.0996799;0.100021
0.1971;0.0995117;0.0999912
0.198;0.0996384;0.0997116
0.1989;0.0993731;0.0998717
0.1998;0.0994221;0.0996449
0.2007;0.099714;0.0997288
0.2016;0.099561;0.0999615
0.2025;0.0997979;0.0997625
0.2034;0.0997537;0.100027
0.2043;0.099478;0.100001
0.2052;0.0997191;0.0997245
0.2061;0.09962;0.0999456
0.207;0.0999618;0.0998641
0.2079;0.0998016;0.100144
0.2088;0.0999092;0.0999534
0.2097;0.0995172;0.100063
0.2106;0.0995916;0.0997375
0.2115;0.0999066;0.0998202
0.2124;0.0996805;0.10006
0.2133;0.0999974;0.0999712
0.2142;0.0999125;0.100228
0.2151;0.0996266;0.100131
0.216;0.099991;0.0999054
0.2169;0.0999759;0.100139
0.2178;0.0996238;0.100144
0.2187;0.0997519;0.0998854
0.2196;0.0994128;0.099986
0.2205;0.0994559;0.0996343
0.2214;0.0998776;0.099655
0.2223;0.0997847;0.0999608
0.2232;0.0993772;0.0999271
0.2241;0.0994364;0.0995517
0.225;0.0999455;0.0996945
0.2259;0.0997892;0.100049
0.2268;0.0993219;0.100013
0.2277;0.0998611;0.0994465
0.2286;0.0996024;0.099932
0.2295;0.0995983;0.099745
0.2304;0.0998099;0.0997955
0.2313;0.0994804;0.0999803
0.2322;0.0995787;0.0997136
0.2331;0.0999113;0.0997079
0.234;0.0996392;0.099992
0.2349;0.0997779;0.0998175
0.2358;0.099263;0.099911
0.2367;0.0999474;0.0995499
0.2376;0.0999366;0.100073
0.2385;0.0996947;0.100136
0.2394;0.0999175;0.0998121
0.2403;0.0997815;0.100035
0.2412;0.0993866;0.0999857
0.2421;0.0995241;0.0996849
0.243;0.0999712;0.0997228
0.2439;0.0999346;0.100132
0.2448;0.0995052;0.099986
0.2457;0.0996277;0.0996591
0.2466;0.0998115;0.0996659
0.2475;0.0999831;0.0999079
0.2484;0.0993554;0.100077
0.2493;0.0999318;0.0995807
0.2502;0.0997228;0.0999637
0.2511;0.099498;0.0999036
0.252;0.0999683;0.0997954
0.2529;0.0999573;0.100149
0.2538;0.0995935;0.100153
0.2547;0.0993593;0.0996359
0.2556;0.0999086;0.0993309
0.2565;0.0993307;0.0999104
0.2574;0.0992047;0.099518
0.2583;0.0995231;0.0994617
0.2592;0.0999068;0.0997821
0.2601;0.0992539;0.0998114
0.261;0.0999759;0.0993446
0.2619;0.0997183;0.10003
0.2628;0.099649;0.099855
0.2637;0.0994771;0.0999818
0.2646;0.0997429;0.0997194
0.2655;0.099332;0.0997721
0.2664;0.0995339;0.0994703
0.2673;0.0998718;0.0996018
0.2682;0.0993168;0.0999048
0.2691;0.0999526;0.0996364
0.27;0.0991814;0.0998104
0.2709;0.0993703;0.099167
0.2718;0.0995414;0.0994488
0.2727;0.0997743;0.0996337
0.2736;0.0995862;0.0999429
0.2745;0.0994969;0.100071
0.2754;0.0994762;0.099618
0.2763;0.0992966;0.0994114
0.2772;0.0999095;0.0992947
0.2781;0.0992934;0.0998534
0.279;0.0991963;0.0995099
0.2799;0.0995048;0.0995329
0.2808;0.0997647;0.0995219
0.2817;0.0992509;0.0997648
0.2826;0.099613;0.0992995
0.2835;0.0994571;0.0995087
0.2844;0.0995619;0.0995985
0.2853;0.0999953;0.0997726
0.2862;0.0996684;0.100098
0.2871;0.0999227;0.0998559
0.288;0.099244;0.0998913
0.2889;0.0996231;0.099342
0.2898;0.0996622;0.0996419
0.2907;0.0998292;0.0998155
0.2916;0.099363;0.0999428
0.2925;0.0991882;0.0994818
0.2934;0.0994707;0.0990469
0.2943;0.0994734;0.0993944
0.2952;0.099535;0.0995573
0.2961;0.0997026;0.0997103
0.297;0.099295;0.0999342
0.2979;0.0993879;0.099516
0.2988;0.0999411;0.0992692
0.2997;0.0992136;0.0997968
0.3006;0.0996524;0.0992924
0.3015;0.0997823;0.0996158
0.3024;0.0994259;0.099992
0.3033;0.0996423;0.0997397
0.3042;0.099693;0.0996903
0.3051;0.0992425;0.0994865
0.306;0.0995434;0.0991056
0.3069;0.099535;0.0995013
0.3078;0.0994841;0.0996678
0.3087;0.0995887;0.0996052
0.3096;0.0991266;0.0997348
0.3105;0.0995723;0.0991244
0.3114;0.0993091;0.0993233
0.3123;0.0992124;0.099361
0.3132;0.0992866;0.0993308
0.3141;0.0993709;0.0994262
0.315;0.0993648;0.0994262
0.3159;0.0991777;0.0992002
0.3168;0.0990726;0.099243
0.3177;0.0996543;0.0990888
0.3186;0.0996953;0.099553
0.3195;0.0998488;0.0997146
0.3204;0.0998361;0.0998517
0.3213;0.0993555;0.0997689
0.3222;0.0998086;0.0994359
0.3231;0.0995286;0.0996997
0.324;0.0991906;0.0996043
0.3249;0.0992132;0.0993948
0.3258;0.0991663;0.0992887
0.3267;0.0991617;0.0992882
0.3276;0.0998736;0.0991871
0.3285;0.0998892;0.0997954
0.3294;0.0994082;0.0997877
0.3303;0.0998812;0.0994428
0.3312;0.0999722;0.0998991
0.3321;0.099233;0.100105
0.333;0.0997413;0.0994518
0.3339;0.0995419;0.0997034
0.3348;0.0998635;0.0995695
0.3357;0.0990295;0.0995534
0.3366;0.0991568;0.0991821
0.3375;0.0991441;0.0993225
0.3384;0.0992745;0.0992985
0.3393;0.0992965;0.0992703
0.3402;0.0990546;0.0993574
0.3411;0.0994528;0.0990894
0.342;0.0991317;0.0993382
0.3429;0.0997884;0.0993821
0.3438;0.0991389;0.0999541
0.3447;0.0996198;0.0993521
0.3456;0.0992772;0.09933
0.3465;0.099785;0.0993527
0.3474;0.0991569;0.099643
0.3483;0.0994718;0.0992135
0.3492;0.0998579;0.0997342
0.3501;0.0991074;0.100125
0.351;0.0992961;0.0992814
0.3519;0.0997056;0.0991244
0.3528;0.0998705;0.0993251
0.3537;0.0995395;0.0999176
0.3546;0.0993885;0.0998426
0.3555;0.0994683;0.0997875
0.3564;0.0993511;0.0996365
0.3573;0.0997168;0.0991882
0.3582;0.0990504;0.0994137
0.3591;0.0993375;0.0992768
0.36;0.0995353;0.0993404
0.3609;0.0989607;0.0994673
0.3618;0.099926;0.0992806
0.3627;0.0999393;0.099816
0.3636;0.0997623;0.0999681
0.3645;0.0997777;0.100075
0.3654;0.0989691;0.0998183
0.3663;0.0988903;0.0991348
0.3672;0.0990803;0.0987898
0.3681;0.0994265;0.0989235
0.369;0.0991408;0.099447
0.3699;0.0999882;0.0994101
0.3708;0.0991834;0.100073
0.3717;0.099375;0.0994406
0.3726;0.0993895;0.0990318
0.3735;0.0998125;0.0992227
0.3744;0.099798;0.0999131
0.3753;0.0996807;0.10026
0.3762;0.0992928;0.100005
0.3771;0.0995012;0.0992623
0.378;0.0995386;0.0990892
0.3789;0.0995607;0.0992867
0.3798;0.0999504;0.0996002
0.3807;0.0989453;0.100318
0.3816;0.0993934;0.0995635
0.3825;0.0991895;0.0994609
0.3834;0.0996192;0.098963
0.3843;0.0989999;0.0993557
0.3852;0.0991642;0.0992448
0.3861;0.0992661;0.0991839
0.387;0.099715;0.0992701
0.3879;0.099349;0.0996475
0.3888;0.099756;0.0993131
0.3897;0.0997217;0.0998377
0.3906;0.0995467;0.100049
0.3915;0.099731;0.0996648
0.3924;0.0988865;0.099643
0.3933;0.0989036;0.0989507
0.3942;0.0990642;0.0988784
0.3951;0.0996865;0.0991717
0.396;0.0992671;0.0996269
0.3969;0.0995535;0.0993311
0.3978;0.0998981;0.0996702
0.3987;0.098926;0.100111
0.3996;0.0996488;0.100319
0.4005;0.0996756;0.101169
0.4014;0.0995207;0.100979
0.4023;0.099532;0.099905
0.4032;0.0996147;0.0993254
0.4041;0.0995377;0.0993806
0.405;0.0996278;0.0997127
0.4059;0.0997234;0.0998541
0.4068;0.0992636;0.100374
0.4077;0.0987501;0.100298
0.4086;0.0994628;0.099464
0.4095;0.0991122;0.0998578
0.4104;0.0997581;0.0995801
0.4113;0.0989812;0.100308
0.4122;0.0990509;0.0999814
0.4131;0.0988588;0.0998914
0.414;0.0997433;0.099365
0.4149;0.0999631;0.100253
0.4158;0.099021;0.100635
0.4167;0.0998229;0.100304
0.4176;0.0998023;0.10101
0.4185;0.0990051;0.100696
0.4194;0.0995375;0.100006
0.4203;0.0985989;0.100353
0.4212;0.099838;0.0995518
0.4221;0.0988122;0.100595
0.423;0.0987683;0.0997686
0.4239;0.0993594;0.099833
0.4248;0.0997343;0.100277
0.4257;0.098576;0.100781
0.4266;0.0989233;0.100108
0.4275;0.0983495;0.100691
0.4284;0.0986975;0.100047
0.4293;0.099235;0.100235
0.4302;0.099328;0.100232
0.4311;0.0994276;0.100093
0.432;0.099643;0.100229
0.4329;0.0997477;0.100757
0.4338;0.0997835;0.100916
0.4347;0.0989909;0.100961
0.4356;0.0993642;0.100172
0.4365;0.098756;0.100319
0.4374;0.0990846;0.0996416
0.4383;0.0998836;0.0999949
0.4392;0.0985781;0.100587
0.4401;0.0999416;0.0997341
0.441;0.0986582;0.100977
0.4419;0.0983699;0.099868
0.4428;0.098529;0.099435
0.4437;0.098763;0.0995926
0.4446;0.0988713;0.0998334
0.4455;0.0991779;0.100179
0.4464;0.0996806;0.100526
0.4473;0.0998451;0.100852
0.4482;0.0985906;0.101028
0.4491;0.0984632;0.0998076
0.45;0.098993;0.0996686
0.4509;0.0995479;0.100051
0.4518;0.0986954;0.100592
0.4527;0.0988119;0.0997922
0.4536;0.0988651;0.0998347
0.4545;0.0985319;0.0998048
0.4554;0.0983097;0.0996964
0.4563;0.0999623;0.0994812
0.4572;0.0989041;0.101123
0.4581;0.0987359;0.0999833
0.459;0.0995797;0.0998212
0.4599;0.0989967;0.100608
0.4608;0.0991391;0.100147
0.4617;0.0990876;0.100234
0.4626;0.0987549;0.100198
0.4635;0.0986476;0.100064
0.4644;0.0988069;0.100031
0.4653;0.0987607;0.100034
0.4662;0.0990664;0.100043
0.4671;0.0995088;0.100086
0.468;0.0997119;0.100548
0.4689;0.0994585;0.100777
0.4698;0.0991941;0.100662
0.4707;0.0990284;0.100464
0.4716;0.0988052;0.100224
0.4725;0.0991639;0.100119
0.4734;0.0994212;0.100178
0.4743;0.0995901;0.100273
0.4752;0.0998423;0.100567
0.4761;0.0998254;0.100898
0.477;0.099485;0.100826
0.4779;0.099372;0.100602
0.4788;0.0996564;0.100544
0.4797;0.0986341;0.100758
0.4806;0.0982472;0.0996953
0.4815;0.0999268;0.0992425
0.4824;0.098446;0.100954
0.4833;0.0988865;0.0995922
0.4842;0.098506;0.0999257
0.4851;0.0981652;0.0996873
0.486;0.0996243;0.0992621
0.4869;0.0984821;0.100799
0.4878;0.0997982;0.0997602
0.4887;0.0987463;0.100959
0.4896;0.0982511;0.0998459
0.4905;0.0999475;0.0994457
0.4914;0.0985946;0.101021
0.4923;0.0994593;0.0996892
0.4932;0.0982151;0.100598
0.4941;0.0992581;0.0994722
0.495;0.098284;0.100541
0.4959;0.0993777;0.0993652
0.4968;0.0982372;0.100506
0.4977;0.0990953;0.0992616
0.4986;0.0990896;0.100075
0.4995;0.0983028;0.100115
0.5004;0.0991304;0.0994071
0.5013;0.0994421;0.100338
0.5022;0.0994804;0.100525
0.5031;0.099541;0.100623
0.504;0.099933;0.100641
0.5049;0.0987261;0.100991
0.5058;0.0995441;0.0998057
0.5067;0.0996082;0.100669
0.5076;0.0991742;0.100671
0.5085;0.0984893;0.10025
0.5094;0.0998757;0.099687
0.5103;0.0986597;0.100969
0.5112;0.0997577;0.0996576
0.5121;0.0987229;0.10077
0.513;0.0996493;0.0997398
0.5139;0.0996809;0.100684
0.5148;0.0987602;0.100742
0.5157;0.0994013;0.0998261
0.5166;0.0992241;0.100462
0.5175;0.0985466;0.100219
0.5184;0.0997165;0.099564
0.5193;0.0985091;0.100736
0.520199;0.0993517;0.0994639
0.521099;0.0998525;0.100465
0.521999;0.0999825;0.100939
0.522899;0.0997834;0.101032
0.523799;0.0991127;0.100789
0.524699;0.0982501;0.100275
0.525599;0.0991769;0.0993244
0.526499;0.0991583;0.100185
0.527399;0.0984408;0.100108
0.528299;0.0997213;0.0995058
0.529199;0.0981567;0.100737
0.530099;0.098582;0.0992441
0.530999;0.0984512;0.0997455
0.531899;0.0980615;0.0996771
0.532799;0.0993289;0.0992629
0.533699;0.099425;0.100428
0.534599;0.0986725;0.100383
0.535499;0.0997203;0.0996295
0.536399;0.0981153;0.100686
0.537299;0.0986042;0.0992113
0.538199;0.0983412;0.0996918
0.539099;0.0994895;0.0994403
0.539999;0.0998249;0.100553
0.540899;0.0997062;0.100822
0.541799;0.0993821;0.100754
0.542699;0.0988852;0.100429
0.543599;0.0998906;0.099881
0.544499;0.0996302;0.100879
0.545399;0.0984772;0.100646
0.546299;0.0989529;0.099495
0.547199;0.0987871;0.0999892
0.548099;0.0983025;0.0998768
0.548999;0.099357;0.0992994
0.549899;0.0992032;0.100321
0.550798;0.0981797;0.100135
0.551698;0.0987476;0.0991724
0.552598;0.0983052;0.0997388
0.553498;0.0993253;0.0993267
0.554398;0.0993927;0.100312
0.555298;0.0987912;0.100387
0.556198;0.0999441;0.0999391
0.557098;0.0981127;0.101013
0.557998;0.0984229;0.0991861
0.558898;0.09825;0.0995256
0.559798;0.0993814;0.0991967
0.560698;0.0992654;0.100323
0.561598;0.098372;0.100243
0.562498;0.0989332;0.0994124
0.563398;0.0984472;0.100059
0.564298;0.0991066;0.0994765
0.565198;0.0987212;0.100034
0.566098;0.099942;0.0996592
0.566998;0.0981321;0.100949
0.567898;0.0982347;0.0993003
0.568798;0.0995998;0.0993679
0.569698;0.0996077;0.100639
0.570598;0.0986054;0.10069
0.571498;0.0990758;0.099749
0.572398;0.0986939;0.10023
0.573298;0.0999355;0.0997248
0.574198;0.0982384;0.100924
0.575098;0.0983363;0.0992255
0.575998;0.0993826;0.099282
0.576898;0.0988978;0.100371
0.577798;0.0993183;0.0999061
0.578698;0.0986647;0.100406
0.579598;0.0996552;0.0998195
0.580498;0.099713;0.100629
0.581397;0.0992228;0.100647
0.582297;0.0982332;0.100155
0.583197;0.098884;0.0993438
0.584097;0.0999558;0.0998094
0.584997;0.0989361;0.100904
0.585897;0.0991319;0.0999858
0.586797;0.098441;0.100372
0.587697;0.0992543;0.0995804
0.588597;0.0989628;0.100255
0.589497;0.0982028;0.0999572
0.590397;0.0990813;0.0992898
0.591297;0.0984551;0.100122
0.592197;0.0987789;0.0994859
0.593097;0.0998206;0.0998237
0.593997;0.099343;0.100869
0.594897;0.0980751;0.100436
0.595797;0.0983294;0.0991383
0.596697;0.0998761;0.0993416
0.597597;0.0998706;0.10078
0.598497;0.0987339;0.100815
0.599397;0.0988069;0.0997597
0.600297;0.099794;0.0997839
0.601197;0.0994971;0.100835
0.602097;0.098382;0.100625
0.602997;0.0987205;0.0994858
0.603897;0.0998711;0.0995976
0.604797;0.0995393;0.10075
0.605697;0.0981519;0.10057
0.606597;0.0978479;0.0991828
0.607497;0.0983238;0.0988643
0.608397;0.0996063;0.0993751
0.609297;0.0992241;0.100556
0.610197;0.0981007;0.10032
0.611097;0.0985562;0.0992579
0.611996;0.0999844;0.0994909
0.612896;0.0998839;0.100922
0.613796;0.0984789;0.100908
0.614696;0.0979895;0.0993834
0.615596;0.0983952;0.0989235
0.616496;0.0994842;0.0993835
0.617396;0.0989317;0.100414
0.618296;0.0996633;0.10002
0.619196;0.09913;0.100549
0.620096;0.0981584;0.100176
0.620996;0.0984377;0.0991852
0.621896;0.0991769;0.0993315
0.622796;0.0999157;0.0999875
0.623696;0.0985333;0.100815
0.624596;0.0982545;0.0996161
0.625496;0.0989729;0.0993581
0.626396;0.0984839;0.100015
0.627296;0.0996151;0.0996113
0.628196;0.0993148;0.100612
0.629096;0.0980651;0.100424
0.629996;0.0980676;0.0991777
0.630896;0.0986795;0.0991315
0.631796;0.0996086;0.0997978
0.632696;0.0982454;0.100609
0.633596;0.0980897;0.0993593
0.634496;0.0989999;0.0992951
0.635396;0.0986721;0.100392
0.636296;0.0995848;0.10015
0.637196;0.0985318;0.100833
0.638096;0.098645;0.099746
0.638996;0.0991264;0.09977
0.639896;0.0977483;0.100286
0.640796;0.0999686;0.0989883
0.641695;0.0995391;0.100993
0.642595;0.0984273;0.101004
0.643495;0.0988;0.0998368
0.644395;0.0999805;0.100098
0.645295;0.0991622;0.10115
0.646195;0.0993361;0.100471
0.647095;0.099737;0.100497
0.647995;0.0980783;0.100919
0.648895;0.0978156;0.0995055
0.649795;0.0984246;0.0992015
0.650695;0.0996466;0.0996025
0.651595;0.09917;0.100683
0.652495;0.0997714;0.100303
0.653395;0.0984167;0.100955
0.654295;0.0982389;0.0998754
0.655195;0.0984702;0.0996267
0.656095;0.0992014;0.0998463
0.656995;0.0981206;0.100581
0.657895;0.0985999;0.0995971
0.658795;0.0995214;0.0998475
0.659695;0.0985256;0.100701
0.660595;0.0986548;0.0998903
0.661495;0.0988997;0.0999082
0.662395;0.0993039;0.100062
0.663295;0.0977589;0.100653
0.664195;0.0997663;0.0990619
0.665095;0.0990226;0.100861
0.665995;0.0978129;0.100555
0.666895;0.0976619;0.0991076
0.667795;0.098143;0.0989575
0.668695;0.0988308;0.099257
0.669595;0.0999044;0.100054
0.670495;0.0987472;0.101165
0.671395;0.0987439;0.100105
0.672294;0.0996151;0.100041
0.673194;0.0984692;0.100857
0.674094;0.0983905;0.0997743
0.674994;0.0988508;0.0997079
0.675894;0.0994539;0.100094
0.676794;0.0999428;0.100636
0.677694;0.0982708;0.101252
0.678594;0.097825;0.0995795
0.679494;0.0982254;0.0990768
0.680394;0.0992906;0.0994277
0.681294;0.0983664;0.100404
0.682194;0.0986027;0.0997379
0.683094;0.0988328;0.0997277
0.683994;0.0992462;0.100046
0.684894;0.0996979;0.100407
0.685794;0.0978602;0.101031
0.686694;0.0996987;0.099285
0.687594;0.0986943;0.100881
0.688494;0.0993076;0.100211
0.689394;0.0978774;0.100503
0.690294;0.0999272;0.099141
0.691194;0.0985719;0.100872
0.692094;0.0985727;0.100209
0.692994;0.0986188;0.100006
0.693894;0.0989223;0.0999574
0.694794;0.0996805;0.100404
0.695694;0.0983201;0.101016
0.696594;0.0982319;0.0997338
0.697494;0.0985731;0.0994773
0.698394;0.0991632;0.0997167
0.699294;0.099687;0.100357
0.700194;0.0975058;0.100904
0.701094;0.099101;0.099099
0.701994;0.0999049;0.100183
0.702893;0.0991905;0.101643
0.703793;0.0992896;0.100751
0.704693;0.0997888;0.100644
0.705593;0.0977865;0.101118
0.706493;0.0994199;0.0992123
0.707393;0.0998084;0.100368
0.708293;0.0980612;0.101406
0.709193;0.099814;0.0994292
0.710093;0.0983894;0.100797
0.710993;0.0987089;0.10009
0.711893;0.0995879;0.10017
0.712793;0.0978431;0.100782
0.713693;0.0997155;0.0992287
0.714593;0.0977058;0.100798
0.715493;0.0997742;0.0994784
0.716393;0.097495;0.100698
0.717293;0.0995887;0.0992133
0.718193;0.0981806;0.100592
0.719093;0.0986806;0.0998487
0.719993;0.0995206;0.100007
0.720893;0.0980023;0.100687
0.721793;0.0974524;0.0993879
0.722693;0.099678;0.0986586
0.723593;0.0974993;0.100648
0.724493;0.099671;0.099353
0.725393;0.0976812;0.100673
0.726293;0.097594;0.0994667
0.727193;0.097896;0.0990292
0.728093;0.0985861;0.099274
0.728993;0.0992057;0.0998698
0.729893;0.0974686;0.100499
0.730793;0.099313;0.0987905
0.731693;0.0999979;0.100278
0.732593;0.0982886;0.10168
0.733492;0.0998107;0.0998653
0.734392;0.0976326;0.100845
0.735292;0.0973519;0.0995898
0.736192;0.0998601;0.0988115
0.737092;0.0978606;0.100723
0.737992;0.0978089;0.0997147
0.738892;0.0978035;0.0993144
0.739792;0.0979498;0.0992947
0.740692;0.0980704;0.0993855
0.741592;0.0981145;0.0993971
0.742492;0.0982007;0.099433
0.743392;0.0986302;0.0997966
0.744292;0.0990349;0.100164
0.745192;0.0992949;0.100498
0.746092;0.0997835;0.100792
0.746992;0.0974474;0.101253
0.747892;0.0990897;0.0990479
0.748792;0.0993709;0.0999869
0.749692;0.0973518;0.10091
0.750592;0.0989619;0.0988838
0.751492;0.0994426;0.0999421
0.752392;0.0979731;0.101288
0.753292;0.0998259;0.099599
0.754192;0.0972244;0.100645
0.755092;0.09933;0.0991326
0.755992;0.0995284;0.100288
0.756892;0.0974502;0.101347
0.757792;0.0987341;0.09892
0.758692;0.0988578;0.0996682
0.759592;0.0998186;0.100721
0.760492;0.0975266;0.101165
0.761392;0.0991692;0.098993
0.762292;0.0994236;0.099994
0.763192;0.0976079;0.10118
0.764091;0.0990054;0.099089
0.764991;0.099121;0.0999717
0.765891;0.0998847;0.100947
0.766791;0.0999936;0.101263
0.767691;0.0998846;0.101273
