0.0314370.367915;0.031076;0.015393;0;0.139843;0.040647;0

0.362548;0.1461400.031893;0.015247;0.036117;0
0.033529;0.016431;0.297467;1.468750;0.359375;0.000000;00
2.553119;0.092960;0.276042;0
0.369479;
0.145201;0.345084;0
2.249026;0.081196;0.484031;0
0.042613;0.037801;0.315392;0
2.663482;0.086505;0.251679;0
0.370418;0.142294;0.362225;0
1.468750;0.359375;0.531250;0
2.294806;0.077572;0.466167;0.032720;0.015355;0.326861;02.753471;0.0666390

;0.180483;0
1.468750;0.375000;0.000000;0
0.369164;0.140788;0.383201;0
0.783925;0.117656;0.135834;0
2.7323850.367773;0.152404;0.411114;0
1.468750;0.375000;0.531250;0
2.350441;0.066658;0.446414;0
0.054065;0.016292;0.343323;0.115255;0.1728890.798152;0.112165;0.147258;01.468750;0.390625;0.000000;0
0.374701;0.142590;0.436245;0

2.377790;0.060023;0.431931;0
;0
;0
1.468750;0.390625;0.531250;0
0.373925;0.149997;0.457160;0
0.800817;0.109137;0.178547;02.381922;0.051580;0.407189;0
0.032209;0.015528;1.468750;0.406250;0.0000000.368353;0.155125;0.477727
;0
;0
2.589608;0.135658;0.343227;0
0.360275;0
2.404403;0.050153;0.426317;0
0.798356;0.108204;0.193295;0
1.468750;0.406250;0.531250;0
0.384856;0.140633;0.497659;0
0.032743;0.016807;0.3752432.619131;0.154215;0.807061;0.105169;0.219589;0
0.269118;0;1.468750;0.421875;0.0000000.380226;0.1295862.435311;0.048737;0.418551;0
0.802219;0.107866;0.230404;0
0
;0

;0.513539;0
2.471595;0.034267;0.437043;0
2.650307;0.1551260.033846;;0.8183440.254806;0.367802;0.1202821.468750;;0.421875;0.495469;0
0.531250;0
0.026334;0.391546;0
;0.102264;0.250205;0
0
2.508732;0.032477;0.457953;0
0.358585;0.073355;0.514898;0
1.468750;0.437500;0.000000;0
0.048676;0.016578;0.404494;0
0.802038;0.108797;0.269546;0
2.688757;0.155047;0.249651;0
1.778034;0.027450;0.0288650.344553;0.072817;0.512031;0
1.468750;0.437500;0.531250;0
0.805298;0.108482;0.294358;0
2.716910;0.155354;;0.031483;0.017077;0.4194730.343826;0.099558;0.021198;0
0
0.278443;0
;0
0.782801;0.120357;0.308264;0
0.348703;0.116371;0.019359;0
1.686825;0.031291;0.049073;0
0.808933;0.105566;0.318951;0
0.031562;0.016307;0.436722;0
2.698454;0.154970;0.286052;0
1.637929;0.038644;0.802770;0.109820;0.332062;0
0.036585;0
0.034298;0.016800;0.450765;02.726516;0.151412;0.3639330.359187;0.134062;0.022631;0

;0
0.818872;0.098606;0.352320;0
1.577266;0.033017;0.015651;0
0.359041;0.136975;0.016217;0
0.0334110.359634;0.152987;0.023663;0
;0.016838;0.464605;0
0.373120;0.151728;0.047657;0
2.6667980.372146;0.157103;0.066706;0
0.036883;;0.152066;0.398358;0.031237;0.469684;0
0
0.8222760.376382;0.155810;0.091811;0
0.032792;0.015683;0.494461;0
2.631526;0.149650;0.449979;0
;0.105310;0.374576;0
1.5632000.038793;0.019811;0.508467;0
2.740682;0.136247;0.493365;0
;0.073462;0.095881;0
1.4687500.828110;0.101171;0.388460;0
0.110618;0.015804;0.035538;0;0.453125;0.000000;
1.503656;0.084733;0.090000;0
0.803243;0.108637;0.0625002.414008;0.038405;0.104079;00
0.094941;0.017407;0.038763;0
1.484892;0.087453;0.111190;0

0.403480;0
;0.265625;0.531250;0
1.468750;0.453125;0.531250;00.084035;2.4839720.017492;0.065827;0
0.0156250.815999;0.085366;
0.100579;0
;0.104935;0.4216480.062500;0.2812501.465814;0.090567;0.126142;0
0.081351;;0.000000;0.109375;0.109375;0
;0.017537;0.080702;0
2.461854;0.081747;0.099648;0
01.501295;0.095941;0.143870;;00.062500;0.2812502.796875;0.109375;0.125000;0
0.363773
01.4687502.570130;0.054972;;0.468750;0.000000;0

;0.147573;0.115551;0
0.015625;0.109375;0.531250;0.808065;0.107176
;0.1250000
;0.433519;0
0.1113930.067156;00.372606;0.045375;0.091368;0;1.468750;0.468750;
0
0.062500;0.531250;0
0.296875
1.476604;0.096477;;0.155386;0.160195;00.1339372.430522;0.080374;0.107719;0
1.468750;0.084970;0.034164;0.097452;0;
00.484375
;2.7968750.808297;;0.000000;
0
2.302730;0.0893090.109375;0.086619;0.0329380.105751;;0.1161660.000000;1.530954;0.099611;0.188900;0.140625;00;
0
0.062500;0.296875
;0.450093;0
0;0.531250;0
0.375653;0.1470861.468750;0.484375;0.121738;0
2.166976;0.093842;;;0.531250;0
0.202050;0
0.153821;0.808641;0.1009870.015625;0.076750;0.044920
00.062500;0.312500;0.109375;0.465730;
0.000000;1.468750;0
;0.140625;01.808161;0.102804;0.339231;
0.500000;0.373943;0.1581830;0.124360;0

0.000000;00.062500
2.796875;0.1093751.495991;0.092457;0.206031;0
;0.312500;0.531250;0
0
;0.173961;0
1.468750;0.500000;0.531250;0
;0.156250;0
1.446996;0.099877;0.228116;0
0.062500;0.328125;0.000000;0
0.798506;0.105598;0.479397;0
1.840329;0.099938;0.383266;0
0.015625;0.109375;0.156250;0
0.081996;0.032572;0.1387600.062500;1.509755;0.0962850.371476;0.152274;0.201274;1.9006121.468750;0.515625;0.000000;2.796875;0.059260;0.802465;;0.2210530.0950350.328125;0.109375;;0.4873750;0.531250;00.1718750.415261;;00
;0

;
0
;0

0
1.468750;1.781279;0.082589;0.370428;0.062500;0.08354500.0156250.343750;0.109375;0.515625;;0.5312501.5247600.036186
;0.104117;0.154771;;0.837174;0.0783010
0.367777;0.2390240.146356;;0.4913100
;;0
;0.213757;0
1.695937;0.171875;0
0.101785;0.374266;0
1.468750;0.531250;0.000000;0.0000001.541707;0.098250;0.256237;0
;0.065058;;00.040352
2.796875;0.109375;0.187500;0
1.928669;0.105763;0.4677940
01.468750;0
;0.531250;0.531250
1.548968;0.098301;0.280444;0
;0.166864;0
;0
0.062500;0.3437500.015625;0.109375;0.531250;0
;0.187500;2.175121;01.5441390.119321;0.381312;;
00.062500;0.3593751.468750;;0.000000;00.836779;0.066120
0.098694;0.305557;0
0.072401;0.0177922.796875;0.109375;0.203125;0
;0.496752
;2.227976;0.119106;0.371660;0
1.594543;0.095475;0.309751;0
0.1865150.062500;0.3593750.546875;0.000000;0.531250;0;
;2.310206;0.126707;0.2789221.574759;0
0
0
;0.090444;0.363159;0
;0
0.015625;0.109375;0.203125;0
0.078337;0.052606;0.215350;1.468750;0.856102;0.0368110.062500;0.3750001.621261;0.083321;0.371036;0
;0.5134020.546875;2.796875;0.000000;0
;;0.109375;0.2187502.278014;0.531250;01.619044;0.085285;0.412300;0
0.131465;0.316244;0
0.062500;0

0
0.375000;0.531250;0
;0
1.632997;0.082965;0.434060;0
2.359079;0.122206;0.257895;0
1.468750;0.562500;0.000000;00.813346;
0.043692;0.020837;0
0.0625000.079509;0.036241;0.3906250.015625;;0.232330;2.504466;1.786016;0.0613440
0.806949;0.0531950.0000001.468750;0.562500;;0.086132;0.017107;0.531250;0.2390120
0.082432;0.018726;0.237654;0;0.506510;0
0.109375;0
;0
1.468750;0.578125;0.000000
;0
;0
;0.218750;0
2.004291;0.065699;0.509499;0
0.792775;0.0869030.062500;0.032335;0
;0.390625;0.531250;0
1.4687502.571349;0.093916;0.287265;0
2.796875;0.109375;0.234375;0
2.198143;0.078440;0.495351;0
0.075441;0.019008;0.252837;0
;0.578125;0.531250;0
0.7672031.468750;0.593750;0.000000;0
;0.103844;0.035317;0
1.468750;0.593750;0.531250;0
0.0625001.468750;0.609375;0.000000;0
0.764012;0.115775;0.051369;0
;0.406250;0.000000;0
1.468750;0.609375;0.531250;0
2.5718671.468750;0.625000;0.000000;0
0.761388;0.118354;0.066647;0
0.062500;0.406250;0.531250;0
;0.101842;0.309694;0
1.468750;0.625000;0.531250;0
0.0156251.468750;0.640625;0.000000;0
0.062500;0.421875;0.000000;0
0.778105;0.115929;0.083492;0
;0.109375;0.234375;0
2.706766;0.082526;0.244552;0
1.468750;0.640625;0.531250;0
0.062500;0.421875;0.531250;0
2.2845280.761497;0.113727;0.117538;0
1.468750;0.656250;0.000000;0
2.742681;0.104637;0.202109;0
;0.071397;0.486452;0
0.767070;0.124681;0.127279;0
1.468750;0.656250;0.531250;0
0.0805452.739783;0.127354;0.220147;0
0.0625002.7968750.762680;0.120982;0.157856;;0;0.3743370.437500
;2.3235560.0186431.468750;0.671875;2.655501;0.109375;;;;0.2666530.0639460.147813;;0.2500000.778057;;0.239507;0
;0.0000000.000000;0
0.118603;0.1663320.467285;0;0;0

0.1409530.376883;0.298787;0

;0
1.468750;0.671875;0.531250;002.405406;0.043534;0.452136;0
0.015625;0.109375;0.250000;0

0.771683;0.115309;
2.690154;0.153131;0.273235;0
0.158758;0.253749;0
1.468750;0.687500;0.000000;0.191284;0
2.381310;0.072294;0.0174000.0625002.7968752.657470;0.1521760.051972;;0.437500;0.5312500.797510;0.109065;;00.466678;0
0.371493;;0.206968;0
;0.2811470
;
0.284471;0;
;00.109375;0.265625;0
0.062500;0.453125;0.150203;0.778616;0.110119;0.236079;0.000000;2.417533;0.0325700

0
1.4687500.267897;02.722413;0.015625;0.109375;0.265625;0.464192;;0.687500;0.531250;00.062500;0.453125
0.152971;0.225349;0.801690;;00.106137;0.247209;00.531250
0
0.372578;0.154617;0.288360;0
;0


;0
2.437563;0.031296;0.445677;0
2.707607;0.154753;0.310879;0
0.088772;0.377302;0.157158;0.300746;00.047914;0.300151;0.062500;0.468750;
0.0000002.487659;0.029430;0.4648900;0.777789;0.116443;
2.663463;0.1524180.374070;0
0
2.796875;0.109375;0.281250;0
0.272355;0
1.468750;0.703125;;0.359040;;1.7067390
0.000000;0
0.015625;0.1412680.776323;0.109375;0.281250;0.062500;0.468750;0.028456;0
2.683103;0.149097;0.129123;0.286854;0.073292;0.0181691.4687500
;0.312100;0.531250;0
2.796875;0.109375;0.296875;0
0.397067;0
0
0.765286;0.116037;0.306164;0
;0.309187;0;0.0194130.062500;0.484375;0.382029;0;0.703125;
0.531250;0.159463;0.779103;;00.0156250.327424;
2.780854;0.000000
0.035068;0.423057;0
;0.109375;0.296875;0
0.073975;0.035227;0
0.110296;0.324065;0
1.468750;0.718750;0.000000;0
2.687357;0.1206301.642116;0.031089;0.022019;0
2.796875;;0.514622;0
;0.328804;0.109375;0.312500;01.4687500
0.062500;0.484375;0.531250;0.771805;0
0;0.116427;0.3347621.604137;0.039072;;0.026441;00.015625;0.109375
0.373690;
2.2916690.718750;0.5312500.158309;0.351449;0
;0.090201;0.102164;0
0
;0.312500;0

;0
0.069553;0.017135;0.342505;01.549105;0.060633;0.064151;02.277311;0.105323;0.0990820.7996790.062500;0.385088;0.500000;
1.468750;;
0.1379250.000000;0.3587152.796875;0.109375;0.328125;0
;01.536653;
0.7343750.075633;0.106170;0.100145;;0.000000;0
;0.068274;0.016991;0.3581680.015625;0.109375;0.328125;2.418257;0.0682270.356338;0
0
;0;0.109061;0
0
1.468750;
0.734375;0.531250;0
0
0.062500;0.500000;0.531250;00.378196;0.158005;0.396311;0
2.796875;0.109375;0.3437501.520898;1.4687500.077556;;;0.7874490;0.7500002.347143;0.000000;;0.114626;0.376313;00


0
;0.108576;0.100469;0
0.097439;0
0.372624;0.158877;0.425189;0

0.015625;0.109375;0.343750;0
0.792957;0.112145;0.389206;0
0.062500;0.515625;0.000000;2.271899;0.084837;0.106801;00.381222
;2.796875;0.109375;0.3593750
0.084870;0.032304;0.369762;0.770914;0.116005;0.406309;0
1.468750;0.7500000;0.531250;0.062500;0.515625;0.531250;0
0
0.800579;0.107239;1.521374;0.0812940.155967;0.443152;;0.1100551.4687500.062500;
0.765625;;2.189105;0.102534;0.1509580.421162;;0.000000;000
0
0.080132;0.019529
;0
0.531250;0
;0.385900;
0.015625;0.109375;0.359375;0
1.468750;;0.000000;1.480562;0.087028;2.7968752.150360;0.784616;0.3780350
0
;0.158846;0.096830;0.359583;0
0.108331;0.470872;0.136015;0
0.442480;0.765625;0.081907;0.032689;0.3974760.531250;01.811581;0.093746;;00.1093750.062500;
;0.531250;0.531250;0
00.062500;0.546875;0.000000;0

;0.062500;0.546875;0.531250;0
0.781185;0.112916;0.458436;0
0
0.770659;0.117338;0.474195;0
0.3770910.062500;0.562500;0.000000;0
0.083857;0.046064;0.409092;0
0.767444;0.109755;0.487421;0
;0.156657;0.494501;0
0.062500;0.562500;0.531250;0
0.069400;0.042523;0.422920;0
0.772829;0.100389;0.504080;0

0.356661;0.149346;0.512352;0
0.062500;0.578125;0.000000;0
0.069911;0.017569;0.436042;0
0.810331;0.082974;0.496740;0
0.361289;0.125355;0.513960;0
1.468750;0.781250;0.000000;0
0.083941;0.018127;0.444024;0
0.832852;0.050875;0.507849;0
0.361268;0.101413;0.511850;0
0.0883420.3750000.073793;0.839063;0.0383570.062500;0.5781250.030227;;0;0.5156290.4451490.355977;0.531250;0
;0
1.468750;
;0;0
0.781250;0.531250
;0
0.062500;0.593750;0.000000;0
0.085722;0.034269;1.520101;0.110742;0.035763;0
;0.471947;0.087355;0.506916;0
1.468750;0.796875;0.000000;00.062500;0.7930200
;0.0489620.015625;0.109375;0.375000
1.530748;0.112966;0.1239430.345629;0.102157;0.036875;0
;0
0.086985;0.514634;0
;0.018597;0
;0.513985;0
1.4687502.796875;1.5044020.5937501.465259;0.112100;0.158371;00.357421;0.1086230.785922;0.0650830.109375;0.019666;;;0.017129;0

;0.390625;0
0.092941;0.153506;0
;0.796875;0.5312500.531250;;01.8551650.066314;0.015625;0.109375;0.0157690
;0.390625;;1.516657;;00.061145;
0.017146;1.4687500
;
0.751598;0.107202;0.028295;0
0.812500;0.000000;0
0.091360;0.162619;0
2.796875;0.109375;0.406250;0
0.277967;0.0676750.369411;0
0.115339;0.019326;00
0.722102;0.1243721.468750;0.812500;;0.0475680.062500;0.055861;0.531250;0

1.590518;0.116189;0.309325;0
;0.018259;0.015625;0.109375;0.406250;0
0.609375;0.000000;0
;0.0533800.359879;1.5256711.501322;0.095629;;0.051224;0.068195;0
0.112744;0
2.796875;0.109375;;0.179255;00.062500;0.6093750.054456;;0.531250;
0.421875;0.733045;0.374513;0
0.05177700;0.080923;0
0.093231;0.016841;0

0
1.515666;0.089941
1.468750;0.828125;0.000000;0
;0.197007;0
0.135587;0.037659;0
0.375118;0.1287000.055612;0.032762;0.089946;0.017920;1.617571;0.101324;;0
1.468750;0.062500;00.015625
0.513533;0
0.625000;0.0000000.746269;;01.471118;;0.109375;0.4218750.056584;0.031998;0.8281250.136067;;0.531250;00.3727200.065630;0

0.094400;0.224612;0
2.195045;0.122645;0.445133;0

;0.149633;;0
0.028503;00.109291;0
1.468750;
0.733961;0.142698;0.073657;00.843750;0.000000;0

2.359350;0.104189;0.428945;0
2.796875;0.109375;0.437500;0
0.062500;0.625000;0.062951;0.019745;0.121613;0.379637;0
0.531250;0
1.468750;1.5410310.751178;0.118456;0.095904;0
0.015625;0.109375;0.437500;0
0.057923;0.156703;0.0409622.339273;0.8437500.062500;0.740243;0.040352;0.092539;;2.796875;0.109375;0.4531250.122159;0.411435;0
0.233798;;0
0.1396910
;;00.531250;0
;0.135813;0

2.190786;0.129277;0.462618;0
0.1181330.640625;0.000000;0
1.468750;0.859375;0.3753970.015625;0.109375;0.453125;0.0000001.5343852.478481;0.1009370.062500;0.640625;0;0.157616;0.0681170
;0

;0;0.531250
;0.321276;0
;0.089969;2.796875;0.109375;0.468750;;00
0.247424;1.4687500.380465;0.157830;0.0850800
;0.050391;0.717206;0.034872;0.143519
2.5984780.144132;0.859375;0.5312501.501878;;;0.01562500.073830;0.376179;0.097664;;;0.136946;0.062500;0.10937500.656250;0.000000;0
0
0
0.258836;

0
;0
;0.468750;0
0.062500;0.656250;0.531250;2.649862;0.080454;0.317723;1.468750;0.7469000.875000;0.141734;0.1621480
0.376396;2.796875;0;0.000000;0
0
1.5401900.051798;;0.1093750.017308;0.484375;
;0.093902;0.270671;0
;2.692436;0.086508;0
1.468750;0.875000;0.062500;0.671875;0.0000001.562415;0.096055;0.292041;0
0.159504;00.271055;0.015625;0;0.109375;0.484375;0
0
0.158448;
0.733835;
1.559207;0.095763;0.319643;0
0.1145071.590113;2.7449110.0873160.144408;0.176573;2.796875;;0.057550;0.017676;0.109375;0.500000;0;0.075792;0.228728;0
0
0.062500;;0

0.1883190.346735;;0
0.671875;0.531250;0
0
2.747182;0.114297;0.261118;0
0.0156250.743200;0.381769;0.157907;0.131569;00.062500;0.687500;0.000000;0.140644;0.204993;01.602139;0
2.7418880.081408;
;0.109375;0.500000;0.3832940
0.056593;0.032360;0.383091;0.0625000.1928410.157220
;0;2.796875;0.10937500.531250;0.160986;0
;0.140885;;0.735461;

0.284811;;0.6875000.143130;0.229190;0
0.515625;0
0
;0
1.468750;1.611983;0.083725;0.395907;0
0.0156251.619250;0.082827;0.430218;0
;0.109375;0.515625;0
1.646427;0.071349;0.450695;0
2.6986881.726722;0.057016;0.492027;0
;0.153475;0.321699;0
2.796875;0.109375;0.531250;0
1.826096;0.054772;0.506414;0
0.0657372.736589;0.153215;0.330441;0
2.229060;0.074533;0.488298;0
;0.041165;0.214301;0
0.015625;0.109375;0.531250;0
2.695562;0.143344;0.3439792.271773;0.054291;0.487646;0
;0
0.3834310.066262;0.033951;0.226489;0
2.796875;0.125000;0.000000;0
2.192878;0.055808;0.498841;0
2.622667;;0.144626;0.176134;0.150130;0.428832;0
0.7382350.0633340.015625;0.1250002.252364;0.038823;0.4949672.656302;0
;0.137627;0
0.150421;0.429833;0
;0.890625;0.000000;0
;0.037526;;0.000000;2.3790710.240655;0
0;0.042608;0.481541;0
0.243646;0
2.796875;0.125000;0.015625;0
2.711677;0.144462;0.431091;0
0.054148;2.4209860.031705;
;0.036895;0.449532;0
0.380755;0.148032;0.1938570.737408;0.139303;0.263348;02.779458;0.059077;0.254254;00.455833

;0
2.482022;0.028038;0.496351;0
1.468750;0.890625;0.531250;0
0.015625;0.125000;0.015625;00.0669140.746861;;0.132681
0.048172;1.6984921.484375;;0.000000;0.0259720.000000;0
;0.286002;0
0.266468;0
2.796875;0.125000;0.031250;0;0.0348791.484375;0.000000;0
;0.531250;0

0.7523452.238368;0.036493;0.104908;0
0.065738;0.033497;0.278387;0
;0
;0.137254;0.300502;0
1.621689;0.029659;1.4843750.037047;0
;0.015625;0.000000;0
2.124920;0.0678400.015625;0.125000;0.031250;;0.058362;0
0.058929;0.050387;0.297179;0.7271420.381963;1.568533;0.040002;0.0363271.484375;0
2.293608;0.103765;0.1055580.157922;;0.015625;0.531250;0
01.522830;0.060956;0.078076;0

0.214840;0
;0
0
;0.139785;0.320109;0
1.484375;0.031250;0.000000;0
1.512294;0.067173;0.086452;0
2.796875;0.125000;2.334057;0.071983;0.066565;0.031915;0.314362;0.7557070.116318;1.484375;0.031250;0
;0.130487;0.339946;0
0.046875;0
0
0.5312501.506302;0.072810;0.098608;0
;00.386751;0.156564;0.227498;0
0.0586080.0156250.7285382.231015;0.096362;0.114595;0
;0.125000;0.046875;0
;0.1407500.382943;0.159584;0.256558;
1.479841;0.081610;0.124783;0
0.358827;0
;0
;0.041380;0.322712;0
2.163186;0.102915;0.136460;0
2.796875;0.125000;0.062500;0
0.378165;0.158415;0.278397;0
0.0598092.195586;0.072162;0.198114;0
;0.027439;1.4986381.484375;0.082401;0.1408210.015625;0.125000;0.062500;00.3339100.377594;0.137471;0.287211;02.032618;;0.046875;0.000000;
0;0


0.106792;0.321407;0
;0.763663;0.126069;0.375879;0
0
2.796875;0.125000;0.078125;0
1.484375;0.046875;0.531250;1.481771;0
1.7335590.086973;0.153388;0
0.383290;0.158164;0.309075;0
0.0625110.015625;0.1250001.484375;0.062500;0.000000;0
0.722079;1.4902930.138503;0.391330;0
0.383892;0.135228;0.318228;0.091915;0.078125;0;0.083639;0.0661481.484375;;0
;0.168881;0
0.062500;0.531250;0
;0.042842;0.351782;0
;0

1.817729;0.109616;0.112803;0
0.7530451.484375;0.078125;0.000000;0
;0.133104;0.401336;0
0.067885;0.035982;0.371632;0
0.383187;0.159837;0.329786;0
2.033508;0.062386;0.145495;1.4843751.485943;;0.089661;0.188614;0
0
2.796875;0.125000;0.093750;0
0.078125;0.5312501.480714;0.089840;0.201608;0;
0.737165;0
0.140235;0.424731;0
0.380470;0.159528;0.346742;0
0.066934;0.031008;0.386786;0.0156251.484375;1.494971;0.0937500.088794;;0.0000000.217682;0;00.7467180
0.376769;0.118726;0.443250;0
1.775627

;0.158233;;0.368728;0;0.062778;0.390043;0.064702
;0.018225;0.407503;0
1.484375;0.0937501.507927;0.096613;;0.531250;0.235101;00

0.125000;0.093750;0
0
0.382048;0.159114;0.397553;0
0.739780;0.124181;0.456145;0
1.484375;0.109375;0.000000;0
0.0536671.515005;0.092849;0.246972;0
0.7357171.731403;0.082568;0.405941;0
;0.017746;0.418047;00.378579;0.122878;0.475897;2.796875;0.125000;0.109375;0
;0.157718;0.418122
0
1.527608;0.0879581.484375;0.109375;0.531250;0
;0.262907;0
;0
1.658938;0.104617;0.465129;0
0.015625;0.125000;0.109375;0
0.7117951.484375;0.125000;0.0000001.555233;;00.390305;0.159513
;0.442812;0
2.131747;2.796875;0.125000;0.086223;;0.123995;0.498277;0
0.112806;0.0556191.4843750.273871;0.125000;0
;0.531250;0
0.651107;0.122844;0.515711;0
0.125000;0
;0.051062;0.419774;0
1.484375;0.140625;0.0000001.536615;0.087140;;0.286083;0
00.7568680.449025;0
0.015625;;0.102212;0.499028;0
0.3793241.576629
;0.089682;0.318579;0
0.799077;0.1585152.263909;0.055075;;0.514115;0
1.484375;0.140625;0.531250;0.1254950.466701;0
1.603499;;0.4934980.814107;0.052427;0.049725;000.125000
;0.125000;0
0.381986;0.156760;0.488841;0
;0.015906;0.437689;0
0.513831;0.5312502.796875;;0
;;0.0867730
0.3769562.307620;;
0.1534360.125000;0.067745;;0.140625;0.016529;0.4516500.1209220
0.507132;0.779756;0.062500;1.484375;0.340665;0;0.156250;
0.051589;0.703125;00.0156250
;;0.326232;0
0.000000;0.0000002.280771;;0
0.125000;0.140625;0
0.019652;0.128600;0.056024;0

;0.376087;0
0
1.4843752.796875;0.0545171.604422;0.079928;0.363150;0
;0.156250;0.531250;0
0.372360;0.1475010.125000;0.156250;0
;0.5118940.062500;0.703125;0.531250;02.180551;0.127338;0.439289;0.759280;0.015625;;0.451759;1.5983580.068196;
;;0.084332;0.404842;00.0171661.4843750.125000;
;00.062500;;0.171875;0.000000;0
00.718750;0.000000;0

1.63854400

;0.071782;0.417862;0

0.156250;0
1.484375;0.171875;0.531250;0
0.062500;0.718750;0.531250;00.077119;0.0346190.769281;0.081893;2.506101;0.089442;0.254022;01.590393;0.073334;2.796875;0.125000;0.171875;0


0.0183850.369382;0.091018;0.512748;0
0.444853;0
;00.015625;0.062500;2.576141;0.094738;0.734375;0.000000;0
0.332601;;0.125000;0.171875;0
0.713072;
1.6306600.459731;01.48437500.123492;0.062500

;0.075744;;0.1875002.796875;0.125000;;0.372877;0.117394;0.510307;00.0174700.456221;0.063317;
0.7343752.589196;00.017110;0.100680;0.187500;0.268899;0;0.5312500
0
;0.511074;0.355903;0.110877
0
;0.000000;;0
0
0.722244;
0.142880;0.027595;0
2.689334;0.074779;0.232022;0
;0.511231;00.015625
0.082402;0.125000;0.187500;00.062500;0.750000;0.000000;0;0.0378921.484375;0.187500;

;0.022083;00.531250;0.727387;2.721363;0.502469;0.016906;0.034933;2.796875
;0.125000;0.20312500.0625001.5934070.072326;;00
0.213216;0
;0.067029;0.139968;;
0.461217;0

0.750000;0.531250;00.0532720.087358;0.036522;0.529999;0.056434;000.015625;0.125000

;0.032372;0.0631692.748737;
;0
0.091774;0.222789;0
1.4843750.062500;1.7886940.765625;0.000000;0
;0.038263;0.507348;00.735299;
0.125436;0.0914020.1057702.762025;0.112744;0.570473;0.062500;0.0209400.236617;0.765625;0.531250;0;0.203125;0
0.203125;1.815180;0
0.051376;;0.034016;0.000000;0
0.495415;0;0.078537;0.062500;

;0
2.796875;0.125000;0.218750;0
;0
0.7812502.730549;0.146474;0.073125;0;1.4843752.075793;;0.000000
0.106107;00.292388;0
0.203125;0.728731;0.138099;0.103801;0.015625;0.1250000.042825;00.531250;0.509450
;0.218750
;;00.5207980
0
;0.018054;0.093213;0
2.751054;0.136801;0.354099;0;
0.020475;0.0847260.754053;0
;1.484375;0.218750;0.000000;0
0.062500;0.7812500.123310;0.5312500.094082;0.038231;0.086168;0
2.125178;0.032776;0.500950;0
;2.621356;0.139716;0.392793;0.1357700.528459;0
0.070042;0.018689;2.7968750.016883;0.097764;;0.125000;1.484375;0.2343752.345712;0
;0
0.107879;;0
;
0
0
0.044713;0.496128;0
0.218750;0.531250;0
0.545005;0.019308;0.121144;0
0.727837;0.142109;0.147263;0
0.015625;0.1250000.096394;0.033099;0.108482;0
2.6465400.529386;0.062500;1.484375;;0.796875;0.0000000.016013;0.125184;0
;0
;0.150173;0.394527;0
0.234375;0.000000;0
0.729795;0.234375;0.554771;0.136985;0
2.365369;0.0523902.630906;0.136219;0.456320;0
0.017282;0.143692;0
;0.034298;0.123209;01.484375;2.796875;0.026331;0.509990;0
0.234375;0.531250;0
0.062500;0.125000;0.250000;0
0.7968752.6921880.529695;0.016008;
;0.531250;0.137712;0.4726751.4843750.159815;0
;02.432833;0.0326610.157630;0.250000;0.000000;;0.073372;0
;0
0
0.015625;0.044079;0.0625000.460003;0
0.141572;0
;0.125000;0.250000;0
