0.3591611.460900;0.096231;0.249222;0
2.7175490.015625;;0.034064;0.016585;0.450230;0
0.153763;0.304564;0;0.153893;0.2813461.4654731.468750;0.406250;0.531250;0
0.109375;0.250000;0

;0
;0.033449;0.016784;0.464440;0
1.468750;0.421875;0.000000;0
0.099028;0.263998;0
2.796875;0.109375;0.265625;0.037563;0.0319370.361004;0.153835;0.313643;0
01.468750;;0.468733;0
0.421875
0.1762581.502771;0.094519;0.287904;0
;0.531250;0
0.032103;0.015597;0.494015;0
0.015625;0.109375;0.265625;0
2.698894;0.153164;0.289242;0
1.468750;0.437500;0.000000;0
1.485082;0.098139;0.330828;0
0.039701;0.020532;0.506236;0
2.796875;0.109375;0.281250;0
2.728125;0.152355;0.367343;1.468750;0.437500;0.531250;0
01.523630;0.086203;0.347304;0
;0
1.468750;0.453125;0.000000;1.542410;0.088628;0.359657;0
2.666672
0.364025;0.153459;0.401225;0
0
0.109784;0.016078;0.037633;0
0.015625;1.551589;0.076371;0.451692;0
0.062500;0.265625;0.531250;;0.128961;0.328928;001.883373;0.801860;0.129591;0.192351;

2.6314080
;0.151127;0.4533571.468750;0.453125;0
0.363532;0.141663;0.344422;0
0.109375;0.281250;0.094160;0.0176950.809243;0.125997;0.218612;0.040962;0
;0.060471;0.510779;0
2.742572;0.1375770
0.363708;0.139110;;0.531250;0
0.062500;0.495102;02.027907;0.067374;0.505400;0
02.226038;0.076247;0.487841;0

2.278552;0.076039;0.468641;0
0.3621262.340742;0.064907;0.449412;0
2.796875;0.109375;0.296875;0
;0
2.370347;0.058734;0.435196;0

0.015625;0.109375;0.296875;0
2.374880;0.051374;0.410661;0
0.362620;0.137869;0.382280;0
2.398069;0.048585;0.428480;0
2.7968750.361794;0.151061;0.411265;0
;0.109375;0.312500;0
0.8057712.405319;0.036871;0.106127;0
2.430361;0.049439;0.421013;0
0.368473;0.140085;0.437136;0
0.015625;0.109375;0.312500;0
2.468436;0.035042;0.438223;;0.129281;0.2299530
0.367736;0.149682;0.456959;2.796875;0
0
;2.476477;;0.109375;0.328125;2.507373;0.033046;0.458100;0.818108;0.1236470.2812500
1.468750;;0.249929;0
0
0.362023;0.153274;0.015625;0.1093750.082883;0.1022820.0000000.479243;0;0.3281250.804118;0.468750;0.085863
;0.0000000;
;0.130143;0.269944;0
;0.017968;;0.066927;0
;000.379156;0.136271;0.497503;0
2.453951

;0.807591;0.129985;0.293212;0.0825210
0.079159;0.101627;0
0
;0.017634;0.081485;0
2.796875;0.109375;0.343750;0
0.373556;0.124986;0.513736;0
2.565915;0.053863;0.113391;0
0.062500;0.068761;0.046255;0.0916950.789805;0.143293;0.3086980.2812500.361803;;0
0
;0.5312501.468750;0.468750;0.531250;0
2.421520;0.077095;0.109390;0
;0
;0.118942;0.494566;01.468750;0.484375;0.000000;0
0.015625;0.1093752.289355;0.086375
1.714020;;0.024756;0.062500;0.296875;0.000000;;0.086584;0.0346450.343750;;0.0983400.042101;0.1175980.354273;0.070855;0.515415;00
0
0.8089821.468750;0.484375;0.531250;;0.128292;
00.318612;0
;1.631161;0.031470;0.05600200
;0


0.062500;0.2968750.803387;0.132706;0.332335;0
;02.158132;0.090099;0.088132;0.033504;
2.796875;0.109375;1.5811070.816776;0.119328;0.353112;0
0.122094;0
0.340329;0.070685;0.512052;0
0.2081251.468750;0.500000;0.000000;0
0.359375;;0.531250;;00
;0.819487;0.1300061.468750;0.5000000.077918;0.0451710.035819;0.036207;
;0.5312500.337863;0.097681;0.021633;0
0.015625;0.109375;0.359375;0
;0.124595;0
1.787823;0.099174;0.319124;0
0
1.519488;0.029338;0.016769;0
;0.374082;0.062500;0.312500;1.787971;0.099151;0.3438240.083373;0.032694;00.1385220.000000;1.507245;0.072555;0.095369;2.796875;0.109375;0.375000;00
00

;0
;0

;0

0.015625;0.109375;0.375000;0
1.468750;0.515625;0.000000;0
0.084295;0.036571;0.154076;0
1.793576;0.3418290.0524210.823081;0.1219100.062500;0.312500;0.531250;0.0658331.4687502.796875;0.1093750;0.397599;0.388545;0;0.113639;0.016475;0.515625
;0.531250;0.039866;0.166734;;;00
;0.390625;0
0.803880;0.130771;0.403690;0

;001.443170;0.083185;0.086729
0.074965;0.017420;0.186117;0;
00.816355;0.130268;0.4214130.015625;0.109375;0.390625;0
0.062500;0.328125;0

;0.000000
0.079432;0.053648;0.215278;0
2.796875;0.109375;0.406250;0
1.4687500.808301;0.352708;0.129477;0.4352321.725306;;0
;0.131084
;0.531250;0.000000;0.076135;00.07967100.339054
0.807958;1.423006;
0.086098;0.036249;0.232506;0
;0.0156250.022816;0.1066380.062500;;0.127380;0.450891;0.328125;;0
0;0.53125001.468750;0.531250;0

;
00.109375;0.406250;0

0.807877;0.121053;0.4659950.082933;0.018500;0.237170;0
;0.353015;0.132135;0.016172;0
2.796875;0.109375;0.421875;0.075828;0.018966;0.2522671.6247160.062500;0.343750;0.000000;0
;000.5312501.4031470.354524;0.088013;;00.122390
;;00.080631;0.018435;0.266154
;0.150092;0.020817;;00.094262;0.347495;


0.015625;0.109375;0.421875;0
0
0
1.468750;0.5468751.442818;0.094085;0.1390280.062500;0.343750;0.531250;1.803709;;0;0.0000000.799829;0.126583;0.479921;0
;
0
0.072567;0.017371;02.796875;0.109375;0
0.088854;0.460043;0.366571;0.150583;0.046490;00
;0.8028080.437500;;0.112991;0.485222;0
0

0.280779;0
0.062500;0.359375
;0.000000;1.416474;0.093460;0.155020;0
0
0.828894;0.095116;0.4914501.468750;0.546875;0.531250;0
0.015625;0.109375;0.437500;0
0.062500;0.365629;0.1551042.1522531.474580;0.065614;0
;;0.1123961.468750;2.796875;0.109375;0.402293;;0.453125;0.369108;0.089360;0.048543;0.299284;0
00.359375;0.531250;;00
00.097426
0.153913;0.091097;0
;0.074366;0.018507;0.308794;
0
0.826096;0.080331;0.4960960.562500;0.000000;0.356380;0.145760;0.1145270.181543;0.0755062.210714
0.015625;0.109375;0.453125;0
;0
;;0.035799;0.328640;0
00;0.113220;0.386257;0

2.796875;0.109375;0.468750;0
0.062500;0.375000;0.000000;0

0.062500;0.375000;0.531250;0
0.062500;0.390625;0.000000;0
01.436715;0.091229;0.198182;0

0.062500;0.390625;0.531250;0
1.383184;0.0980740.839982;0.218781;0
0.062500;0.406250;0.000000;0
2.301454;0.120769;0.286105;0
;0.043520;0.510298;0
1.450391;0.094207;0.210846;0
0.0717590.804843;0.051207;0.018872;0
0.062500;0.406250;0.531250;0
2.267916;0.124532;0.325948;0
;0.017311;1.466585;0.102584;0.228436;0
0.800971;0.063623;0.017679;0
0.3417400.062500;0.421875;0.000000;0
2.351691;0.117739;0.263131;1.4856210
;0
1.4687500.0625000.795122;0.103087;0.035271;0
;0.094046;0.242447;0
2.499568;0.082963;0.242295;00.069541;0.016637;;0.774050;0.118537;0.037189;0
0.5625000.3663281.4911940.357801
;;;0
0.153423;0.132982;0
0.772232;0.133779;0.049241;0
0.531250;0
;0.421875;0.531250;;0.769992;1.468750;0.578125;0.000000;00.136267;0.064794;0
0
0.095557;0.264857
;0
2.568718;0.369648;0.145336;0.152784;0.7843560.086058;0.0320180.0625000.015625;;;0.092988;0.290323;0.109375;0.4375000.1342810.468750;;;0.00000001.468750;0.578125;0.5312500.368915
1.481848;0;0.081981;;
;0
00
0
0
;
0.095339;0.289216;0
2.796875;1.468750;0.593750;0.000000;0
0.0807550.0625000.109375;0.437500;0.3672611.538108;0.484375;00.5312502.569524;;
0.771300;0.129443;0.1162640.090953;0.019700;;0.3849801.468750;0.593750;00
0.015625;;;0.109375;0.531250;0
0.101440;0.313336;0

;00.775353;0.142745;;0.288760
1.4687500.484375;0;00.062500
0.155720;0.173025
0.125865;;0.609375;0.081421;;0.000000;0.033678;0.396421;0
2.7968751.503084;0.086300;0.344860;2.705716;0.082129;0.247171;0;0.109375;0.5000000
0.453125;0
;0.000000;0.084114;0.046866;0.408455;0;0
0.01562500

1.549009;;0.1093750.080887
;0.348576;0.5000000;
;0

0
1.468750;0.609375;0.5312502.742361;0.101762;0.204121;00.365174;0.150799;0.200440;00.770756;0.139497;0.1566850.062500;0.453125;0.531250;0
0.069607;0.042350;1.536532;;0
0.080007;0.3928540.0625000.421836;0
;0
2.7968751.468750;0.625000
;;0.109375;0.515625;0.000000;;02.740524;0.124523;0.222898;
00.783645
0.362083;0.144285;0.213001;0.137828;0.164256;0
1.544344;0.077672;0;0
1.468750;0.625000;
0.415710;0.531250;00.778935;0.136301;0.190402

0;0.4687500.0156250.368864;0
;0.109375;0.515625;0
;0.145443
1.468750;0.640625;0.000000;0.000000;;00
1.662534;0.054198;0.498567;0
0.801145;0.133100;0.206816
;0
2.655081;0.1397040
;0.238485;;0.302491;0
01.468750;0.640625;0.531250;0
2.796875
0.069461;;0.1093750.783882;0.129240;2.690259;0.151915;0.276777;00.017365;0.371883;0.154685;0.4352770.2365520.253371;01.468750;0.656250;1.883837;0.050749;0.511808
;00.062500;0.468750;;0.000000;00.531250;;
;0.531250;2.656382;0
0
00.150682;
0

0.287717;0
1.4687500.365727;0.147589;0.267517;0;0.656250;0.531250;0

2.157148;2.722582;0.150752;0.227344;0.0156250.069020
0.0625001.468750;0
0.671875;0.000000;0.498872;;0.109375;0.531250;0.083819;0.0184120
0.802486;0.126909;0.246650;0
;0.4843750
;;00.367190;0.152000;0.288269;0
1.468750;0.671875;0.531250;0
2.265889;0.067867;0.488408;0
0.371544;0.153345;0.301313;02.7968751.468750;0.4429852.708055;0.153976;0.313628;;00.687500;0.000000;
;02.310298;0.062192;0.469551;
0

0
0.784582;0.137537;0.271597
;0.000000;0.368291;0.137692;0.311347;00.125000;0
0.074064;0.0308421.4687502.6635970
;2.399700;0.041995;0.453550;0.152954;;0.376827
;;0.687500;0.5312500.062500;0.484375;0.531250;0
0.362139;;0.154632;0.4437950
;00.327830;;0
0.783578;0.146221;0.285440;0
2.373232;0.050292;0.468030;0
0.000000;0
1.468750;0.703125;0.000000;00.0625000.775654;0.137850;
0
0.0156252.411536;0.032523;0.464097;
;0.500000;0.00000000.305784;1.468750;
0
0.703125;;0
2.6837650.531250;0
;0.150566;0.399831;02.4338070.086293;0;;0.031863;0.4468360.783840;0.129255;0.324240;0
0.034099
;01.468750;0.718750;;

0.367930;0.154988;0.351738;00.471025;0
0.1250000.062500;2.780536;0.032725;0.4205280.7776460.000000;0
;02.485160;0.029745
;0.137363;0.336401;0
;;0.463477;
1.468750;0.718750;0.531250;0
0.5000000.378567;0.000000;0.802039;2.688095;0.120084;0
1.468750;;00.734375;0.102167;0.036192;0.514739;01.6474330.133973;0.358900;0.531250;0


0
0.513088;0.0276050.000000;0.023280;;0
0.127510;0
;00.062500;0.515625;0.000000;
0.356673;0
0.372362;0.155249;0.3964780.064713;0.016179;0.017667;0
1.585421;0.030467;0.021614;0
1.468750;0.734375;0.531250;0
2.7968750.068602;0.049386;0.057435;0;0
1.546954
;0.038924;0.125000;0.027379;0.015625;0;0

0.053754;0.050451;0.069072;2.27814200.366462;0.156516;0.4254651.4909430.793117;0
;0.138569;0.376021;0

1.468750;0.750000;0.000000;0.060305;0.063152;0
0.015625;0.125000;0.015625;00.055444;0.051672;0.0824870.797019;0.136505;0.388988;0
;00.375618;0.153151
;0.444267;0

;;01.4794080.086514;0.102512;0.075066;0.098198;0

;0
0.371829;0.155605;0.471655;0
2.796875;0.125000;0.031250;01.468750;0.7500000.057073;1.462180;0.076375;0.094378;0
2.263744;0.100488;0.1000100.032511;0.090742;0
;0

0.0156250.779639;0.138769;0.402869;0
;0.125000;0.031250;00.058174;0.032034;0.110239;2.409022;0.065924;;0.803238;0.126437;0.420445;0

0.531250;0
0.370453;0.153587;0.495468;0
01.4631892.796875;;0.1250000.079043;0.046875;00.789089

;0.106687;00.349764;0.1474971.468750;
;0.128576;0.4427240.063310;0.1101250.765625;;0
0.020327;0.122478;0;
0.000000;00.511871;0
0.015625;
0.125000;1.421278;0.046875;0
0.084728;0.131202;00.787218;0.136098;0.459912;0

0.058594;1.468750;0.765625;0.5312500.355785;0.122981;0.511769;00.780296;0.137564;0.474755;0
0

;0
;0.041468;0.137299;0
1.445842;0.090606;0.148268;0
2.796875;0.125000;0.062500;00.7745671.468750;0.781250;0.000000;0.355378;0.0979380
1.459159
;0.090494;0.155773;0;0.124673;0.486347;0
0.015625;0.125000;0.062500;0;0.513227;0


0.0497320.778438;0.117457;0.500339;0
1.468750;0.781250;0.531250;;0.035208;0.144225;000.350594;0.084914;0.505966;0

0.807531;0.097898;0.495365;0

2.335680;0.104054;1.441335;0.093434;0.171408;0
2.796875;0.125000;0.078125;00.100483;01.468750;0.796875;0.0000000.340166;
1.457188;0.088125;0.188946
;00.822422;0.051574;0.017124;0.1590390.084431;0.514417;0;0.060984;0.505212;0

0.015625;0.125000;0.078125;02.257601;0.080868;0.108362

0
1.409467;0.091928;0.215929;0;0
0.825688;0.045717;0.512438;00.351111;0.1064891.468750;0.796875;0.531250;0
;0.020915;
;0
0
2.796875;0.1250001.468750;0.812500;1.483895;0.090066;0.222862;0;0.093750;
0

0.362859;0.000000;0
0.111323;0.017775;0
0.060684;0.019144;0.187846;0
2.177943;0.0977951.476649;0.087335;0.234557;01.468750;0.812500;0.355027;0.090755;0.016252;0.531250;0
0.015625;0.125000;
0
0.059226;0.033939;0.152413;0.093750;0
0
1.439435;0.094843;0.248288;0;0.192018;0
2.127549;0.790212;0.054284;0.091670;00.066898;0.021067;0
0.369181;0.1242920.042004;;0.0194520.382859;

2.796875;0.125000;0.109375;0.2140700
;00
1.468750;0.828125;0.000000;00.785765;0.073030;0.016720;

0.015625;0.125000;0.109375;0
0
0.3653210.062500;0.515625;0.531250;0
1.468750;0.828125;0.531250;0
0.759995;0.118396;0.029753;0
1.480862;0.091139;0.256764;00.062500;0.531250;0.000000;0;0

1.7761841.468750;0.843750;0.000000;0
;0.092287;0.735841;0.067412;
0.106257;0
0.129364;0.0175222.796875;0
1.504492;0.093559;0.274284;0
1.459370;0.125000;0.125000;;0.107820;;0.0337730.062500;0.531250;0.033845;0.531250;0
1.496538;0.092231;0.301790;01.468750;0.843750
0
;0.531250;0
0.147810;;0.2253960.026862;0
01.4742630.015625;0.125000;0.125000;00.062500;0.546875;0.109834
1.468750;0.859375;0.000000;0;0.000000;
0.744855;
;0
0.373268;0.154016;0.039505;0;0.119900;1.468750;0.859375;0.531250;00.0639561.522227;0.0835790
0.148125;0.036446;0
0.2400540.062500;0.546875;;0.036821;;0;0.3260730
;0
2.7968751.404230;0.109631;0.531250;0

0.151947;0

0.756478;0.153826;0.062224;0

0.053376;0.032036;1.468750;0.8750001.856733;;0.000000;0.062500;;0.745567;0.160463;0.070939;0.254423;0.1250000
00.055208;0.279780;0
0
0.369104;0.155141;0.067052;0

0.067993;0.562500;0.000000;0
0.048668;0.265692;0;1.5322631.468750;0.875000;0.531250;00.140625;0.062500;0.562500;1.526716;0.077873;0.3603700.373384;0.155182;0.084163;
00.110103;0.288890;0
0
;0.531250

0.760288;0.135722;0.095218;0;00.067177;0.034409;0.276928;0
1.449252;0.108115;0.360752;0
0.015625;0.125000;0.140625;0

;0.3694750.060117;0.050116;0.295937;0
;1.5187440.062500;0.578125;0.000000;0
0
0.155573;0.113279;2.796875;0.125000;0.156250;0.068767;0.062500;0.578125;0.093418;0

01.533033;0.078304;0.376343;;0.531250;0

0
0.751658;0.158258;0.117980;01.468750;0.890625;0.000000;0
0.5120061.468750;0.890625;0.531250;0
;0
1.484375;0.000000;0.000000;0
0.0318881.484375;0.000000;0.531250;0
2.162707;0.115255;0.459842;0
;0.313610;0
1.484375;0.015625;0.000000;0
2.350869;0.100793;0.434319;0
0.0156250.060400;0.042269;0.322037;0
1.484375;0.015625;0.531250;0
;0.125000;0.156250;0
2.329492;0.119194;0.417779;0

0.061611;0.029112;0.332596;0
1.484375;0.031250;0.000000;0
2.796875;0.125000;0.171875;0
2.156767;0.118863;0.474973;0
0.064186;0.731574;0.159840;0.0625000.015625;0.125000;2.474675;0.099661;0.3260210.1359630.1718750.044147;0.351312;01.4843750.375362;0.031250;0.531250;0
;0.593750;0.000000;0
;;0
;0.1546660;
0

1.484375;0.046875;0.000000;0
;0.1311120.062500;0.593750;0.531250;0
2.796875;0.1250000.756822;2.597326;0.069050;0.036117;0.371343;0
1.484375;0.046875;0.531250;0
;0.1875000
0.062500;0.609375;0.000000;0
;0.162603;;0
0.068161;0.031806;0.386056;01.484375;0.062500;0.000000;00.0741440.377304;0.154413;0.160603;0.161298;00.015625;0.125000;0.062500;0.6093750.187500;0
0
;0.379160;0



;0.531250;0
2.796875;0.125000;0.203125;0
0.746121;0.161719;0.177057;0
2.648690;0.0810440.3766600.062500;0.625000;0.000000;0
0.752056;0.159788;0.141366;0.015625;0.125000;0.203125;0
0.1750960.065041;0.0182651.484375;;0.406800;0.062500;0.0625002.796875;;0.320262;0
;0.625000;0.531250;00
0.531250;0
;0

2.691322;0.086682;0.273558;0
0.125000;0.218750;0
1.4843750.374780;0.1461530.053789;0.017251;;0.417544;00.015625;0.1250000.062500;0.640625;0.000000;0
0.078125
;0.218750;0
;0.000000;0
2.796875;0.055779;0.051241;0.418913;;0.125000;0.234375;0
0.202983;0
0.062500;0.640625;0.192877;0
0
2.744297;0.073557;0.230224;0
;0.531250;0
1.4843750.7453860.050111;0.015906;;0.078125;0.531250;0
0.437510;0.015625;0.125000;0.234375;0
0
;0.062500;0.656250;0.000000;0
0.375729;1.484375;0.093750;0.000000;0
0.154849;2.796875;0.0682982.7476150.062500;0.6562501.484375;0.093750;;0.016800;0.4510590.531250;;00
;0.112172;0.263182;0

;0.531250;0
0.159956;0.214158;01.484375;0.109375;0.000000;0
0.0625002.742917;0.140222;0.057320;0.055463;0.4509850.125000;0.250000;0

0.288359;0
;0.2283600
;0.671875;0.000000;0
1.484375;0.109375;0.531250;0
2.699361;0.152821;0.015625;0.125000;0.250000;0
0.325489;0
0.381363;0.153037;0.2265620.077744;0.035225;1.5330702.7375040.062500;0.671875;0.5312502.796875;0.125000;0;0;0;0.265625;;0.153098;0.333265;

0
0.459214;0;00.077217;0.409530;1.484375
0.062500;2.696411;0.125000;0


0.377676;0.155226;0.2565230.1446000.062412;0.000000;;0;0.347178;0.7478870.0156251.553622;0

0.068754;0.434876;;0.125000;0.265625;0
0;0.0166820.687500;0.000000;0
0
1.484375;0.125000;0.531250;0
;
2.796875;0.125000;0.281250;0
0.062500;0.687500;0.5312501.6141612.6226241.484375;;0.151259;0
0.3724650.015625;0.125000;;0.154716;0.432186;;0.511742;00.150629;0.242344;
0
;0.281250;0
0.0538100.062500;0.703125;0.140625;;0.2791000.00000000.000000;0
;;0
2.656479;0.152094;2.796875;0.125000;
0.062500;0.703125;0.531250;0
0.082744;0.034396;0.0204000.296875;00.432999;0.748866;0
;0.0625000.490760;0

0.37078200
;0.1588350.087839;0.036141;0.057316;0;0.718750;0.000000;0
;
0.015625;0.125000
2.713079;0.148383;;0.263586;0
;0.296875;0
1.698601;0.107333;0.034568;0.134090;0.287689;1.48437502.796875;0.125000;0.312500;0.434036;0.758810;0.0625000.048344;0.718750;0.531250;0
0.079930;00
;0.499506;;0.149478

0
;0.287467;0.062500;0.734375;0.000000;0
00.015625;0.125000;0.312500;2.780831;0.0578060.140625;0
0
0.062500;0.734375;0.531250;0
0.531250;0
;0.456928;0
0.107321;0.017871;2.201939;0.068945;0.762076;0.093300;0.491433;0
2.224154;0.034863;0.37748500.158827;2.796875;0.125000;0.328125;0;0.153486;0.309781
1.484375;0.1079260.156250;

0.299475;0
0.062500;0.750000;0.000000;0
0.000000;02.251564;;2.095294
0.0521520.094877;0.0377480.062500;0.750000;0.487152;0.086877;;0.062672;0.015625;0.125000;1.484375;0.328125;0
0;0.531250;0
;0.156250;0.531250;00
;00.051705;
2.796875;0.1250000.062500;0.765625;0.000000;0
0.7388770
1.484375
;0.171875;0.000000;;0
;0.153422
0.062500;0.7656252.2810630.343750;0
;;0.531250;0
0.3776522.153111;0.051371;00.099349;0.105845;0
0.015625;0.125000
0.501061;;0
0.062500;0.781250;;0.130318;0.0713820.318988;0
;0.018641;0.109089;0
0.377843;0.154894;0.330086;0
;0.374693;0.155415;0.346534;0
0.097679;0.034218;0.109078;0
0.343750;0
0.370423;0.155009;0.369007;0
0.3204200.054134;0.035038;0.124749;0
2.796875;0.125000;0.359375;0
;0
0.376489;0.155991;0.397487;0
0.074183;0.044766;0.141722;00.372448;0.154951;0.418669;00.765383;0.147662;0.342275;0
0.000000

0.015625;0.125000;0.359375;0
;0
0.384913;0.155628;0.443250;0
0.070114;0.034942;0.152713;0
0.741489;0.153070;0.361262;0
2.796875;0.125000;0.375000;00.062500;0.781250;0.531250;0.773893;
0.144108;0.376424;0
1.4843750
0.373079;0.078888;0.048032;0.179815;0
0.015625;0.125000;0.375000;0
0.062500;0.796875;0.000000;0
2.2272110.155466;0.467191;0.171875;0.531250;0
0.067484;0.046672;0.197907;0
;0.062500;0.796875;0.531250;0
0.733952;0.150635;0.391187;0
0
;0.032639;0.076276;0.035172;0.205925;0
1.4843750.763246;0.1498210.495866;0
;0.187500;0.000000;0.401068;0
2.796875;0.125000;0.390625;02.371145;0.040444;0.483170;
0.3756800.748919;0.158930;0.425500;0
;0.152999;0.4894490.075250;0.0185120.015625;0.125000;0.3906250
;0
0.062500;0.812500;0.000000;0
;0
;0
;0.225406;0
2.415809;0.036595;0.450261;0
0.062500;0.812500;0.531250;0
0.371872;0.149876;0.507909;0
1.484375;0.758233;0.139846;0.444830;02.481959;0.027507;2.796875;0.1250000.4957790.049606;2.3214770.062500;0.8281250.017566;0.237030;0.4062500.366939;0.187500;0.531250;0
;
0.070514;0
;00.117873;;0.000000;0
1.484375;0.203125;0.000000;0;
00.015625;0
;0.1438640.752328;0.0625000.143331;0.511576;0
0.125000;0.828125;0.531250;0
;0.456826

2.215637;1.640728;0.023220;0.038447;00.062500;0.843750;0.0000000.092207;;0.114261;0.0859450
;0.034269;;0.406250;;0.3641470

00.749697
;0.140223;1.484375;0.203125;0.531250;000.2583690.475311
;;1.566061;0.030377;0.038521;0
0
0.086216;0.513248;0
0.0625002.796875;0.125000;2.149763;0.097764;0.136324;00.727571;;1.509771;0.039569;0.036023;0
0.421875
;0.843750;0.531250;0
0.3666540.136527;0.112829;0.510372;0
;0.4985220.053701;0.017108;0
1.484375;0.218750;;0
;0.2661390
0.350445;
1.465149;0.059984;0.076762;0.107919;0.511380;0.0625000.664957;0.120247;;0.8593750.5156732.1864720
;0;0.069087;0.015625;;0
0.205161;00;0.000000;00.1250000.000000;0

;0.421875
1.453264;0.066252;0.084645;0

0.506214;0
;0.016670;0.0352252.031834;0.092376;0.351283;0
0.062500;
0.859375;0.764330;02.796875;0.125000;1.446694;0.072795;0.096051;;
0.0806661.6777050.437500;0
;0.0812130.114648;0.49727500.531250;;0.071153;0
0
;0
1.4843750.0156250.535983;
;0.125000;0.062500;0.8750000.7934330.437500;;0
0.030664;0.065202;0
0.218750;0.531250;;;0.064520;;1.8044141.4180672.796875;;0.5100080;0
0.578198
0.125000;0.080207;;0.105593;0.123668;0.4531250.8062250.034128;0.283897;00.0000000
;0
;0.020197;;0
;0.061053;0.073798;0

0.5141942.0328870.015625;0.056168;0.142637;0
;0.1250000.062500;1.484375;0.120542;0;0.453125
0.875000;0.531250;0.079415;0.0334180.5270000.234375;;0.000000;01.438815;0.080279;0.135791;01.706053;0
0.020392;0.087467;
00;0

;;0.057327;0.357708;0
0.300456;0
0.779278;

0.057875;0.017709;0
1.422106;0.084288;0.148077;0
2.796875;0.125000;0.062500;0.5347700.8906250.763473;0.074849;;0.000000;0
0.0159621.484375;0.234375;;;0.0169340.085220;0.0178511.6497140
0.0625000.468750;0
;1.431030;0.090380;0.161766;0
;0.078068;0.376555;0
;0.890625;0.5312500.774131;0.088334;0.531250;1.425057;0.087555;0.017448;0
;0
1.562555;0.096720;0.181090;0
0.015625;0.125000;0
0.726808;0.128063;0.018187;0
0.099393;0
0.4687501.4200380.449275;0
;0.088218;0.193907;0
1.484375;0.250000;0.000000;0
;0
0.078125;0.000000;0.314954;0.735194;0.1579882.078691;0.105264;0.000000;000.550523;1.484375;2.796875;0.018933;0.125000;
0.484375;0
1.436556;0.086745;0.209521;0
