0.0351950.062500;0.0217510.801563;0.134810;0.133908;0
;0.036019;0.062500;0.406250;0.000000;0
0.122900;0.449911;0.029144;0.2532952.796875;0.062500;0.406250;0.531250;0
0.109375;0.125000;0
0
0.138055;0.038471;0
;0
0.062500;0.421875;0.000000;0
2.684022;0.145512;0.253564;00.823170;0.117404;0.465878;0.062500;0.421875;0.531250;0

0.031633;0.015880;0.262991;0
0.362545;0.015625;0.109375;0.125000;00.145931;0.053848;00.062500;0.437500;0.000000
00.032470;

0.015567;0.282040;0
2.716443;0.147875;0.281961;0;0

0.363510;0.153828;0.073129;0
0.814028;0.122746;0.479188;0
2.796875;0.109375;0.140625;00.062500
;0.437500;0.531250;0
2.696998;0.146599;0.290685;0
0.032847;0.015794;0.298249;0
0.362338;0.140937;0.089129;0
0.062500;0.453125;0.000000;0
0.817243;0.109502;0.483090;0
2.727425;0.147032;0.369457;00.048619;0.035115;0.314886;0

0.062500;0.453125;0.531250;0
0.846288;0.095391;0.492991;0
0.015625;0.109375;0.140625;0
0.031966;0.015517;0.329089;0
2.661869;0.147828;0.402832;00.062500;0.468750;0.000000;0
2.796875;0.109375;0.156250;0
0.843144;0.081164;0.495358;0
0.062313;0.017398;0.340550;0
0.062500;0.468750;0.531250;0
0.857237;0.044330;0.512247;0
0.033616;0.016021;0.358698;0
0.062500;0.484375;0.000000;0
0.820652;0.048549;0.019522;0
0.033310;0.016203;0.373423;0
0.062500;0.484375;0.531250;0
0.015625;0.109375;0.156250;0
0.817445;0.060454;0.017306;0

0.038638;0.022841;0.390610;0
0.062500;0.500000;0.000000;0
0.812359;2.796875;0.109375;0.171875;0
0.099592;0.035620;0
0.062500;0.500000;0.531250;0
0.051432;0.015763;0.401877;0
1.4513862.624143;0.089079;0.340008;00.786706;0.112983;0.036928;0
0.015625;0.109375;0.171875;;0.147110;0.456769;0
0

0.062500;0.515625;0.000000;0
0.032044;0.016547;0.419906;0.784639;0.126986;0.049558;0
2.796875;0.109375;0.187500;0
01.4380962.742598;0.132685;;0.0766170.062500;0.515625;0.531250;0

;0.438782;0
0.496231;0
0.781514;0.129754;0.065219;0
0.015625;0.109375;0.187500;0
0.062500;0.531250;0.000000;0
0.031645;0.016962;0.434610;0
1.698435;0.052607;0.507342;0
2.387332;0.035210;0.108292;0
0.797457;0.130292;0.081310;0
0.062500;0.531250;2.796875;0.109375;0.203125;0
0.531250;0
0.034131;0.016340;0.447074;0
1.854218;0.049897;0.505449;0
2.4613072.169870;0.068405;0.493367;0
;0.078771;0.104784;0
0.7834072.239775;0.074583;0.474901;0
2.438540;0.074731;0.104548;0
;0.122614;0.114855;0
2.556241;0.052118;0.115100;0
2.314520;0.062854;0.453489;0
2.403764;0.072079;0.112318;0
0.0156252.350464;0.056831;0.439962;0
0.787897;0.134962;0.124642;0
2.266379;0.082489;0.120942;0
;0.109375;0.203125;0
2.354619;0.050460;0.415575;0
2.142491;0.087206;0.221303;0
0.783724;0.132391;0.155662;0
0.0338701.765469;0.094996;0.305645;0
2.378742;0.045696;0.431091;0
2.796875;0.109375;0.218750;0
;0.016840;0.462141;1.746099;0.096663;0.314703;0
0.7982630
;0.133131;0.163861;0
0.0625000.015625;0.109375;0.218750;0
2.412631;0.048649;0.423968;0
1.693510;0.048498;;0.546875;0.000000;00.362703;0
0.792253;0.131265;0.189580;0.038823;0.033164;2.796875;0.109375;0.234375;2.453853;0.034951;0.439204;00.466824
0
;0
0
0.356382
0.062500;0.546875;0.531250;0
0.015625;0.109375;0.234375;0
;2.496122;0.032984;0.458160;0
0.155216;0.062500;1.666094;0.816036;0.128184;0.2061040.032194;2.796875;0.109375;0.070789;0.3127920.123537;0.250000;0
0
0
;0
;0.015527;0.562500;0.000000;0
0.492382;0
0.015625;0.1093750.798381;0.123396;0.236155;0.360001;0.140542;0.1331980.045768;0.062500;0.562500;0
1.468750;0.2500000;;0
0.018703;0.498293;0.531250;1.540695;0
;0.2343750.088703;00.362584
;;0.1540490.321836;0
2.796875;0.109375;0.265625;0

0.112292;0.017594;0.042149;0
;0.0000000.015625;0.1093750.062500;;0.2656250.818489;0.1221011.645306;0.084466;0.441037;00;0.578125;0.0000000.145331;0


0.095874;0;0.017524;0.045426;
;0
0
;0.244789;0
2.090253;0.104620;0.439908;0
1.468750;0.234375;0.531250;0
0.367277;0.154611;0.168691;00.062500;0.578125;0.5312500.090403;0.017841;2.170511;0.1090231.468750;;0.410569;00.798456;2.796875;0.1093750.070125;
0.130584;;0;0.270593;0
0
0.250000;0.000000;0
0.362195;0.153425;0.197080;0
0.281250

;0
0.795215;0.137151;0.284892;0.086797;0.017830;0.083329;0
0
1.468750;0.250000;0.531250;0
0.364792;0.155136;0.223624;0
0.015625;0.109375;0.281250;0
0.062500;0.5937502.279345;0.114313;1.468750;0.265625;0.000000;0
0.788052;0.131089;0.304410;0
0.298751;0.071430;0.045981;0.093560;0
0.3603712.796875;0.109375;0.296875;0
;0
0.147960;0.2411601.468750;;0
;0.000000;0
0.090351;0.033997;0.265625;0.531250;0
0.7976450.1001632.242540;0.121926;0.323677;0
0.015625;0.109375;0.296875;0
;0
1.4687500.365581;;0.2812500.154477;0.000000;0
;0.789205;0.130565;0.335839;0
;0.254167;02.796875;0.109375;0.312500;0
0.092292
;0.033202;0.122953;0
1.468750;0.117218;0.3419790.281250;0.531250;0
;0
0.818706;0.122571;0.3555380.062500;;0
0.080998;0.044747;0.126135;0
0.593750;0.363730;0.1398920.531250;00.015625;0.274633;0

;0.109375;0.312500;0
2.331958;0.112465;0.271531;0
0.086961;0.032280;0.138708;0
0.3635521.468750;0.2968750.805795;0.131764;0.3766902.486744;0.078309;2.796875;0.109375;00.1468360.087130;0.036197;;0.291830;0.245817;0;0.328125
;0;0;0.000000;0.153993;0



0.367043;0
0.062500;0.609375;0.000000;0
0.153863;0.305095;0
0.068258;0.038499;0.167136;0.8118132.558555;0.090073;0.2929270
0.062500;0.609375;0.531250;0
1.468750;0.2968750.368760;0.154188;00.078391;;0.0177370.015625;0.314162;0.132081;0.531250;0

;0
0.062500;0.625000;0.000000;0
;0.186324;0
0.388938;0
1.468750;0.312500;0.000000;0
2.559161;0.098490;0.316469;0
0.371657;0.130319;0.329146;0
0.062500;0.625000;0.531250;0
;0.109375;0.328125;0
0.083286;0.054536;0.215591;0
1.468750;0.312500;0.531250;0
0.371181;0.142048;0.343931;0
0.790884;0.132396;0.403629;0
0.062500;2.7025411.468750;0.640625;0.080154;;0.0000000.248924;00.370770;0.139437;0.361814;0
0.328125;00.817336;;0.0000002.796875;0.109375;0.343750;0
0.122686;0.420010;0
0.081628;0.036193;0.232041;0

;00.369895;
0.137879;0.381608;0

0.015625;0.109375;0.343750;0
0.801887;0.123627;0.443410;0
0.0625000.085590;0.018463;0.237195;0
1.6407140.369453;0.1516820.7999791.468750;0.328125;0.4115552.740172;0.096585;0.077812;;0.204923;02.796875;0.109375;0.359375;0
;0.128541;0.460300;0;0.0186280.640625;0.531250;
;00.015625

0.023516;0.054823;0
;0.109375;0.359375;0
0.252552;0
;0
;0.5312500.791630;0.130045;0.474419;0
2.739770;0.119299;0.223918;0
0.062500;0.656250;0.000000;0
;0.062500;0.656250;0.531250;0
0
0.062500;0.671875;0.000000;0
1.5604170.062500;0.671875;0.531250;0
1.468750;0.343750;0.000000;0
;0.031182;0.058925;0
0.062500;0.687500;0.000000;0
2.7968751.468750;0.343750;0.531250;0
0.062500;0.687500;0.531250;0
;0.109375;0.375000;0
1.509908;0.034507;0.036265;0
0.062500;0.703125;0.000000;0
1.468750;0.359375;0.000000;0
0.015625;0.109375;0.375000;0
0.0826981.447436;0.025915;0.020276;0
0.062500;0.703125;0.531250;0
;0.018203;0.266095;0
1.468750;0.359375;0.531250;0
2.796875;0.109375;0.390625;01.437682;0.074211;0.0625000.0750880.786238;0.017667;0.280568;0;

1.468750;0.718750;0.000000;0
;0.118127;0.486280;0
0.094165;0
0.375000;0.000000;0
2.6500800.092207;0.047615;0.298190;00.792004;0.110638;0.062500;0.7187500.498772;0;0.531250;00.015625;0.109375;0.376032


;0.140499;0.4381781.3720290.390625;;0;0.134964;0.062500
;0.7343750.823835;0.0776951.468750;;0.093868;0.495171;0
0.305171;0.0187680
0.375000;0.3086840.088749;0.0823630.375335;0.151822;0.457720;;00.836539;00.059377;0.501498;
;0;0
;0.531250
2.796875
0.000000;0
;0.109375;0.406250;;01.352336;0.093475;0.101623;0

01.468750;0.369145;0.1532780.390625;0.000000;02.688315;0.146062;;0
0.015625
;;0.1093750.278094;0.842777;;0.482182;0.044944;0.511191;0.406250;0

0
0
1.333571;0.097119;0.116557;0
1.468750;0.390625;0.531250;0
0.062500;0.734375;0.531250;0
0
2.796875;0.109375;0.421875;0
0.079356;0.035817;0.328177;0
0.386630;0.136258;0.497477;00.805865;0.062500
0.050374;1.468750;0.7500002.650641;0.406250;0.000000;0.022373;0
1.373748;0.099443;0.1323330.077015;;0.015625;0.1093750.017200;0.341758;0;0.421875;0.144405
;0
;0.8037090.380306;0.1219370.000000;;0.0676650
;0
0.513681;;00
1.468750;0.406250;0.531250;0
0.289329;0
2.796875;0.1093751.347371;0.100380;;0.062500;0.750000;0.5312500.437500;0;0.148853
0.072666;0.01635201.468750;;0
0.421875;0.000000;0
;0.017420;0
0.369599;0.119194;0.494542;0


;0.357640;0
1.404739;0.098599;0.172940;02.720620;0.144960;0.226472;00.771744;0.110154;0.029162;0
0.062500;0.765625;0.0000001.468750;0.015625;0.361557
0.421875;0.531250;0
0.7460240.089191;0.031341;0.368778;00.109375
;0;0.437500;0
;
0.0686241.468750;0.437500;
;0.515127;1.366401;0.097742;0
;0.1159970.188760;0.018604;0
2.706293;0.147817;0.314342;0
2.796875;0.109375;0.0827250.062500;0.765625;0.531250;0
0.347378;0.068330;0.511391;;0.0191980.453125;0
;0.383757;1.3140052.658897;0.147617;0.106476;0
;0.210940;;0
0.0156250.363154;0
;0.109375;0.453125;0
0.0000000.0625000
0.753243;0.136139;0.036666;0
0
2.681640;0.145600;0.4007832.796875;0.109375;0.468750;0.083812;0.033919;0.394984;1.380215;0.098454;;0.781250;0.000000;0
0
;00
0.765213;0.1470090.200140;0
;0.060458;0
0.344569;;0

0.062500;0.781250;0.0156250.5312500.094801;0
1.393299;0.107326;0.217019;0;0.109375;0.4687500.086548;2.779577;0.030684;0.0625001.468750;;;0.021219;0;0

0.753677;0.149593;0.0672260.4375000.046631;0.407531;0
0.417802;0
0.796875;0.0000001.413018;
;02.796875;0.095114;0.229537;
0
0.109375;0
0.072459;0.5312502.684596;0.112789;0.513729;0;0.0403590.0625000.347481;0.484375;;;0
0
;1.417759;0.096910;;0.421148;0
0.250071;0
0.796875;
0.531250;0
0.110164;0.016129;0
0.772044;0.129022;0.092516;00.072086;1.468750;0.453125;0.000000;0
0.062500;1.4056390.0156252.255067;;0.109375;0.8125000.017188;0.484375;0.081753;0.104821;0
0.3591720.435030
1.468750;0.453125;;0.1305940
;0.097059;0.531250;2.241382;0.095340;0.000000;0.021766;0
0
0.761334;0.149036;0.116896;2.796875;0
0.272792;0
;00.360284;1.468750;;0.126237;0.101981
0.468750;0.000000;0
0;0.017246;0
1.465847;;00.0625000.0892500.087543;
1.468750;;0.812500;0.531250;0
0.018159;0.109375;0.362389;0.268824
;0.1471510.500000;0;0
2.390273;0.468750
0.0625000.442023;0
0.061895;0.111218;;0.5312500.739914;0.150310;0.015625;0.109375;0.500000;0
;0.828125;0;1.416314
0
;0.086675;0.077597;0.031003;0.442163;0
2.796875;0.109375;0.515625;00.000000
;0.020150;0
2.314907;0.097686;0.1011091.4687500.326890;00.134207;0.089484;0.033345;0.469395;0.484375;00.373901;0.151865;
;0.015625;;0

0.109375;0.515625;;0.0000000
0.0447090
0;0

2.234123;0.076290;0.111081;0
;0
0.768212;0.1504021.459468;0.081843;0.326811;0.161147;0
0.0625000.756194;0.150018;0.177536;0
;0.828125;0.531250;0
0.761780;0.149573;0.204056;0
1.468750;0.484375;0.531250;0
0.062500;0.843750;0.000000;0
;0.754201;0.148862;0.227101;0
0
1.468750;0.062500;0.843750;0.531250;0
0.758985;0.140872;0.241488;0
0.1056800.500000;0.000000;0
0.062500;0.859375;0.000000;0
0.758335;0.149263;0.262363;0
;0.035016;0.5145181.468750;0.500000;0.531250;0
;0
0.769930;2.1600760.139453;0.286340;0
1.436821;0.079649;0.374297;01.468750;0.515625;0.000000;;0.092545;0.157318;0
0.3725860.0625000

;0.859375;0.531250;0
0.772544;0.067186;0.147751;;0.155088;0.064607;0
0.299551;0
0.016798;0.018552;1.439675;0.078294;0.3983130.062500;0.875000;2.061126;0.0827161.468750;0.3750610;0.430712;
0
0.000000;0
;02.7968750.747120;0.145404;0.515625;0.531250;0
;
0.0625001.521140;0.320251;0.070380;0.154184;0.090609;1.468750;;0
;0.8750000.531250;0.051163;0.494279;0
0.0491210.000000;1.738951;0.531250;0.085984;0.129847;;0
0.362736;0.1457040.0593610;0
0.109375;0
1.697102;0.042788;0.514613;0
0.062500;0.890625;0.000000;1.468750;0.113662;0

0.054837;;0.531250;0;02.0586630.049039;0.071511;0

;0.057695
0.531250;;0.5312501.390253;0.113114;0.030780;0
;0
0.373390;0.153500;0.132112;0
0.057075;0.504660;0
0.050536;1.4687500.062500;0.8906251.404665;0.113824;0.5312500
;0.085701;2.220997;0.377488;0.1474450.015625;;;0.1093750.114985;;0.531250;0
0.776096;0.140387;0.341232;0
0
;0.546875;0.000000;0
0.1521670
2.796875;0.125000;0.000000;0
0
1.335371;0.065267;0.494971;0.061174;0.031891;0.0926760
;0
0.0781251.468750;;00.5468750.118472;0.000000;0.000000;0
;0.5312500.015625;0.125000;2.277959;0.058417;0.474108;;0
0.000000;0.078125;0.0000000;
0.531250;0.749667
;;0.144860;0.359516;0
1.468750;0.5625002.3811110
0.062287;0.032033;0.039482;0.455770;0
0.1446720
;0.112445;2.351123;0.000000;0
0.373754;0.155303;0.078125;0.015625;0
0.048622;0.468574;0
1.468750;0.562500;0.000000;0
0.531250;0
;00.786465;0.136640;0.376347;0
2.796875;2.392914;0.065796;0.125000;0.015625;0
0.031315;0.464709;0

0.078125;0.015625;;0.741447;0.140899;0.391258;0.531250;00.018194;0.1234591.8584260
0.015625;0.125000
1.468750;0.578125;0.000000;0
;0.015625;00.772402
2.417683;0.031466;0.448275;0;0.0481340.078125;0.142940;0.293663;0
1.468750;0
;0.031250;;0.578125;
0.5312500.1724472.796875;0.125000;0.031250;0.061134;0.0406011.459356;;0.140911;0
2.471847;0.030623;0.4008540.1066670.000000;;0.270113;0.4609300
;00
;;0
0.049866;0.035571;0.145657;0

;0
0
0.015625;0.125000;0.031250;0
;0.078125;0.031250;0.531250;0
0
1.468750;0.593750;0.000000;0
0.050934;0.017432;0.158554;0
1.577004;0.025526;0.027079;0
2.796875;0.1250000.755439;;0.0468751.362230;0.1139300.372364;1.4687500.1518710.148843;0.593750;;0.4265701.513807;;;0.0299230.199800;0;0
;0.019579;
0.5312500.3461980.064546;00
0.078125;;
0.046875;0.015625;0.125000;0.019240;;0.046875;0
0
0.0000000.369659;0.144679;0;0

;0.212751;01.475374
;0.037028;2.796875;0.125000;0.062500;0
1.468750;0.609375;1.401908;0.0909230.3764560.000000;00.768109;0.146334;0.078125;0.046875;
0.188348;0.2379810.030240;0.531250;0.5150230.015625;0.125000;0.062500;01.468750;0;0
;0.132216;0.4448020;

;00

;0

0.609375;0.531250;0
1.419710;0.062080;0.061623;0
2.085349;0.104218;0.481282;0
0.0649080.078125;0.062500;;0.034081;0.1928200.760085;;00.000000;0

1.468750;0.625000;0.0000001.408054;2.325044;0.0966672.796875;0.125000;0.078125;0
0.0780180.380119;0.154695;0.095246;0
0.134117;0.458221;0
;0.015625;0.125000;0.442325;0
;0.253185;0.078125;0
0
0.758174;0.132292;0.475191;0
1.390473;0.080137;0.090148;0
0.078125;0.062500;2.796875;0.125000;0.0937500.5312502.302273;0.115777;0
0.373277;0.070511;0.148906;0.2674181.392907;0.4279040.736117;0.128850;0.4980371.468750;;0;;0.081636
0.044126;;0.625000;0.531250;0
0
0.214260;;0
00

0.078125;0.102445;0
;0.078125;0
;0.0000002.071562;0.1079970.668892;0.109897;0.5154060.375043;;00.492247;;0
;0.1530550
;0.2883591.352270;0.090517;0
0.069689;0.7745440.015625;;0.107473
1.468750;0.497619;0
0.1250000.033419;0.223819;0;0.640625;0.000000;0.093750;0
0.0781250.808817;;;0.062561;0.513834;0
0.078125;;0.3791072.460062;0.0966990.531250;0
2.796875;0.125000;0.109375;0
;0.3313780.823294;0.059089;0.513257;0

0.795123;0.054591;0.016994;0
0.778446;0.069206;0.018482;0
0.1261220.065870;;00.792378;0.079206;0.016097;0
0.035537;0.238699;0

;0.735272;0.115346;0.018687;0
0.154207;0.301578;0
0.054370;0.031289;0.255150;0
00.742501;0.145466;0.020876;0
1.375556;0.094816;0.141129;0
0.375826;0.138460
;0.311163;0
0.746506;0.145248;0.048011;0
;1.388298;0.094627;0.147445;00.758881;
0.134119;0
0.384572;0.155433;0.3281890.087751;0
0.078125;0.093750;0.0000001.369891;0.097469;0.163939;0.070053;0.048747;0.2653631.4687502.589103;0.072107;0.381268;0;0
;0;
0

0;0.640625;0.531250;0

0.0156250.068790;;0.034471;0.275169;0.7502310.125000;;0.1438220
1.385400;;0.1032230.092065;0.180118;0
0.078125;0.3753270.093750;0.531250;2.642268;0.062533;0.079119;0.321849;;00.155159;0.3521391.338861;0.099848;0
0

1.468750;0.656250;;0.000000;0
0.109375;0
;0.048837;0.205902;0.295149;0.386126;0.1350870
0
0.776620;0.359114;0
1.468750;0.656250;0.531250;0.1344850
2.796875;0.125000;;0
;0.131610;0
0.1250000.0781251.412017;0.092381;0.071488;0.109375;0.0314900.211182;0.312978;0
0.379446;0.155884;0.397071;0;1.468750;
;02.686836;0.0846430.064395;0.274845;00.747708;0.1492750.671875;0.1449190.000000;;0
;
;0
0.373683;0.156562;0.425789;0;0.042910;0.321652;0

0.015625;0.1250000
0.000000;0
;0.125000;0
1.403642;0.090612;0.221815;
0
2.743038;0.0654990.078125;0.109375;0.531250;0.030124;0.331920;0
;0.383022;0
0.153726;0.446071;0
0.070095;0.230230;0
2.796875;0.125000;0.1406251.365025;0.067006;0
0.100041;0.236544;0
;0.044798;0.350676;0
0.751944;0.141884;0.159011;0
2.747356;0.1073251.4687500.015625;0.125000;1.407062;0.093470;0.243127;;0.2636560.0715640.764273;0
;0.136862;0.0352740
0.140625;0
0.078125;;0.193192;;0
0.671875;0.531250;0
0.378531;0.155334;0.4732852.742699;0.1361470.125000;0.000000;0
;0.370848;0
2.796875;1.431731;0.094759;0.257650;0
0.773747;0.150848;0.199013;0
1.468750;0.687500;0.000000;0.289457;;0;00.078125
;1.419074
0.7746820.070455;0.032392;0.385138;0
0
0.125000;0.156250;0
;0.093071;0.283465;0
1.468750;0.687500;0.125000;0.531250;0.067448;0.018165;0.405833;0
0.377583;0.1537510.015625;;0.1502730.5312502.697657;0.146720;0.3274420;;0.497829;1.438219;0.125000;0.1562500
;0
0.083755;0.225091;0
0.057115;0.017542;0.417134;0
0.307147;0
;0
;0
2.736699;2.796875;0.125000
0.147436;0.774916;0.149323;0.242765;0
;0.1718750.3333690.058118;0
1.4353331.468750;0.703125;0.000000;0
;0.7705010
;0.079890;0.078125;;0.1406250.3572460.015625;0.125000;0.171875;0
;0.049454;0.418235;0
0.340120;0
0.143791;0.271166;0;2.693826;0.1418661.468750;0.703125;0.531250;0

;0.3482812.796875;0.1250000.000000;;0.1464910
;0.511405;0.187500;1.438978;0.078803;0.356950;0
;0.747473;0.1481930.052131;0.0164220
;0
0.078125;0.1406251.468750;0.718750;;0.274739;0
2.615807;0.146303;0.531250;0
0.000000;0
0.015625;;0.125000;1.430476;0.077940;0.435769;0
0.761437;0.135705;0.301475;0.390349;00.187500;1.468750;0
0.437416;0.363923;0.122105;0.510334;0

0
0.71875002.6512512.796875;;0.531250;0

;0
0.125000;0.203125;0
;0.146803;0.436333;0
0.362059;0.094482;0.513352;01.440555;0.069786;0.419308;01.468750;0.7343750.765636;0.1472860.0721270.078125;0.156250;
2.711756;0.145355;0.315262;0;0.016964;0.450922;0.435600
;
0.000000;0
0.0156250.000000;0
;0
0.357368;0.083834;0.5045491.484470;0.050706;0.486185;;0
0
0.763325;0.137413;0.338858;0
;0
2.781998;;1.468750;0.734375;0.531250;0
0.0781250.054249;0.459461;0.061059;0.055639;0.125000;0.450207;;0.156250;0.531250;01.549808;0
1.468750;0.750000;0.000000;0
0.203125;0
0.767500;0.149334;0.355562;0

0.347726;0.081462;0.514444;0
0
0.047756;0.491776;02.7968751.468750;0.750000;0.775339;0.142132;0.365908;0
2.202385;0.0332970.531250;0

0.080210;0.035794;0.458070;0
0.078125;0.171875;0.000000;0.7536470.357612;;0.135182;0.379227;00
1.468750;
;;0.104824;0.0630710.021977;2.1383270.125000;;0.016741;0.513184;0
0.078125;0.1718750.765625;0.000000;0
0.764393;0.144797;0.403046;0.0642410.0867550.113433;0;;0.496417;0.029607;
0.218750;0
0
0
;01.468750;0.765625;0.531250;0

;0.020968;0
0.531250;0
0.369492;0.109502;0.016986;0
2.0334340.015625;0.125000;0.2187501.468750;0
;0.055883;0.035851;0
0.078125;0.187500;0.000000;0
;0.772986;0.141094;0.434384;0
2.2589060.7812502.796875;0.000000;0
;0.125000;;0.0781250.3617660.093830;0.234375;0
0.744472;0.148774;0.1076500.090606;0.445785;0.035678;;0
;0.187500;0.089683;0.016590;0;0
1.4687500.015625;0.0601260.741722;0.138483;0.4584060.1250002.206671;0.2343750.531250;0
2.298767;;0.781250;0.068322;0.531250;0;0

;0.050061;0.489088;0

;0
0.078125;0.203125;0.1212140.000000;0
;0
;0
0.110972;0.034401;0.081944;0
2.063394;0.040337;0.508770;0
0.376674;0.1226500.078125;2.796875;0.019853;02.191339;0.086177;0.114125;0
0.111404;2.172253;0.1250000.203125;1.4687500.531250
;0.250000;00.017720;;
0.094021;00
0.720031;0.142135
2.129485;0.093202;0.139720;0
;0.485299;0
0.372629;;;0.0290120.147821;;0.496651;00.025190;0
0.796875;0.015625;0.7478030.0000000.125000;;0.119747;0.098172;0.037058
0.499271;0
;0.088324;0
0.250000;0.078125;0.218750;0.0000000
0.380064;0.154207;0
2.169294;0.065877;0.217648;0
2.349366;;0
;0.0385630.074959;0.018761;0.110754;00.670940;0.125216;0.512056;0

;01.984515;0.069705;0.393953;00.078125;

2.796875;0.125000;0.265625;0
0.037372;0.483418;1.468750;0.7968750.101843;0.035002;0.110203;0
1.613870;0.076202;0.077349;;0.531250;000.218750;0.5312500.015625;0
;0.125000;0.265625;

0.799262;0.074200;0.508705;0
0.057454;0.034889;0.127714;0
0.376250;0.1552090
1.4687500
;0.812500;0.000000;00.078125;0.234375;0.000000;0

2.397819;0.035678;0.451143;0
1.794106;0.098393;0.143109;0
;2.796875;0.0659920.7875550.0781250.1250000.077142;0.0446211.468750;0.8125002.472185;0.234375;;0.071137;0.515587;0;0;;0.026147

;2.032177;0.045916;0.531250;0
0.281250;0
;0.531250;00.798285;0.058281;0.511144;0.1425800.0781250.379602;0.155391;0.140388;0.4943710
;0.2500000.015625;0.000000;0
;0
;0
;1.468750;0.828125;0.0000000.083279;0

;0.125000;0.28125000.078125;0.250000;0.531250;0
1.569447;0.017758;0.039400;0
;0
;01.630771;0.056114;0.328340;0
0.078125;0.265625;0.000000;0

0.072578;0.033447;0.153476;0
0.766393;0.078156;0.017479;0
1.468750;0.828125;0.531250;0
1.495221;0.0324841.559004;0.074640;0.346997;00.375371;0.155349;
0.1122270.082013;0.049044;0.0381880.752730;0;0.072716

;0.180254;0
;0.016893;0
;0
1.468750;0.843750;0.000000;0
1.446945;0.094235;0.437799;0.382441;0.154975;0.131014;00

0.070513;0.0479482.796875;1.437728;0.038845;0.035182;00.125000;;0.1984941.468750;0.8437500.0781250.2968750.730541;0.097655;0.018826;0.531250;0
;0;0.2656251.934419;
0.385574;0.531250;0.083501;0

0
1.468750;0.859375;0.000000;0;0.155200;;0.482984;0

1.394258;0.063220;0.074830;0;00.735701;0.128753;
0.078125;0.281250;0.000000;1.468750;0.859375;0.531250;0
02.1929940.160591;0
;0.111886;0.504553;0

0.015625;0.1250001.468750;0.875000;0.000000;0.017812;0.079211;
0
0
0.0781250.035471;0.205881;0
2.271323;0.111862;;;0.281250;0.531250;0.362662;0
0.2968751.381649;0.070781;0.383731;;0.141939;0.1750240.0814160
0.077395;;0
0.726383;0.133705;0.020170;0
0.018891;0.225996;0
1.468750;0.875000;0.531250;0
0.078125;0.296875;0
1.375678;0.078160;0.092418;;00.000000
0
0.731582;0.147728;0.045941;0.049834;0.0174401.468750;0.890625;0.000000;0
0
2.796875;0.237050;0
2.2368991.346558;0.087060;;0.115179;0.4020800.382400;;01.4687500.114553;00.147850;0.192285
;0.125000;0.312500;00.088005;0.033625;0.890625;0.531250;0
1.367034;0.085044;;
;0

;0.258312;0.741296;0.1299430
1.484375;0.000000;0.000000;0.0156250.147588;0.067022;0;
;0.1250000
;0
0.055226;0.017260;0.266064;0
0.312500;0
2.058059;0.107244;0.480419;0.7387060.078125;0
1.484375;0.000000;0.531250;;0.145730;0.096270;0
0.082888;0.0333952.796875;0.1250000.296875;0.531250;0.283370;000.382727;
